id,createdTime,Abstract,Authors,Citations,Ersilia Affiliation,Google Scholar ID,Journal,Projects,Senior,Slug,Status,Title,Topic,Type,URL,Year,Year Web
recIueLVcxNNHtFU2,2022-04-19T12:45:26.000Z,"As the response to the HIV epidemic in sub-Saharan Africa continues to mature, a growing number of people living with HIV (PLHIV) are aging and risk for non-communicable diseases increases. Routine laboratory tests of serum creatinine have been conducted to assess HIV treatment (ART) suitability. Here we utilize those measures to assess kidney function impairment among those initiating ART. Identification of non-communicable disease (NCD) risks among those in HIV care creates opportunity to improve public health through care referral and/or NCD/HIV care integration. We estimated glomerular filtration rates (eGFR) using routinely collected serum creatinine measures among a cohort of PLHIV with an HIV care visit at one of 113 Centre for Infectious Disease Research Zambia (CIDRZ) supported sites between January 1, 2011 and December 31, 2017, across seven of the ten provinces in Zambia. We used mixed-effect Poisson regression to assess predictors of eGFR <60ml/min/1.73m2 allowing random effects at the individual and facility level. Additionally, we assessed agreement between four eGFR formulae with unadjusted CKD-EPI as a standard using Scott/Fleiss method across five categories of kidney function. A total of 72,933 observations among 68,534 individuals met the inclusion criteria for analysis. Of the 68,534, the majority were female 41,042 (59.8%), the median age was 34 (interquartile range [IQR]: 28–40), and median CD4 cell count was 292 (IQR: 162–435). The proportion of individuals with an eGFR <60ml/min/1.73m2 was 6.9% (95% CI: 6.7–7.1%) according to the unadjusted CKD-EPI equation. There was variation in agreement across eGFR formulas considered compared to unadjusted CKD-EPI (χ2 p-value <0.001). Estimated GFR less than 60ml/min/1.73m2, per the unadjusted CKD-EPI equation, was significantly associated with age, sex, body mass index, and blood pressure. Using routine serum creatinine measures, we identified a significant proportion of individuals with eGFR indicating moderate or great kidney function impairment among PLHIV initiating ART in Zambia. It is possible that differentiated service delivery models could be developed to address this subset of those in HIV care with increased risk of chronic kidney disease.
","Jake M. Pry, Michael J. Vinikoor, Carolyn Bolton Moore, Monika Roy, Aaloke Mody, Izukanji Sikazwe, Anjali Sharma, Belinda Chihota, Miquel Duran-Frigola, Harriet Daultrey, Jacob Mutale, Andrew D. Kerkhoff, Elvin H. Geng, Brad H. Pollock, Jaime H. Vera",4,Yes,7597251621467940743,PLOS Global Health,,No,hiv-kidney,Peer reviewed,Evaluation of kidney function among people living with HIV initiating antiretroviral therapy in Zambia,Medical informatics,Research,https://journals.plos.org/globalpublichealth/article?id=10.1371/journal.pgph.0000124,2022,2022
recJ7Lr8861rg0WA7,2021-08-29T20:30:51.000Z,"Chemical descriptors encode the physicochemical and structural properties of small molecules, and they are at the core of chemoinformatics. The broad release of bioactivity data has prompted enriched representations of compounds, reaching beyond chemical structures and capturing their known biological properties. Unfortunately, bioactivity descriptors are not available for most small molecules, which limits their applicability to a few thousand well characterized compounds. Here we present a collection of deep neural networks able to infer bioactivity signatures for any compound of interest, even when little or no experimental information is available for them. Our signaturizers relate to bioactivities of 25 different types (including target profiles, cellular response and clinical outcomes) and can be used as drop-in replacements for chemical descriptors in day-to-day chemoinformatics tasks. Indeed, we illustrate how inferred bioactivity signatures are useful to navigate the chemical space in a biologically relevant manner, unveiling higher-order organization in natural product collections, and to enrich mostly uncharacterized chemical libraries for activity against the drug-orphan target Snail1. Moreover, we implement a battery of signature-activity relationship (SigAR) models and show a substantial improvement in performance, with respect to chemistry-based classifiers, across a series of biophysics and physiology activity prediction benchmarks.
","Martino Bertoni, Miquel Duran-Frigola, Pau Badia-i-Mompel, Eduardo Pauls, Modesto Orozco-Ruiz, Oriol Guitart-Pla, Víctor Alcalde, Víctor M Diaz, Antoni Berenguer-Llergo, Isabelle Brun-Heath, Núria Villegas, Antonio García de Herreros, Patrick Aloy",66,No,654927780944574793,Nature Communications,,Yes,bioactivity-descriptors,Peer reviewed,Bioactivity descriptors for uncharacterized chemical compounds,Chemoinformatics,Research,https://www.nature.com/articles/s41467-021-24150-4,2021,2021
recJfOTN7vPWTLLPJ,2023-01-29T23:40:27.000Z,"Only around 20% of the human proteome is considered to be druggable with small-molecule antagonists. This leaves some of the most compelling therapeutic targets outside the reach of ligand discovery. The concept of targeted protein degradation (TPD) promises to overcome some of these limitations. In brief, TPD is dependent on small molecules that induce the proximity between a protein of interest (POI) and an E3 ubiquitin ligase, causing ubiquitination and degradation of the POI. In this perspective, we want to reflect on current challenges in the field, and discuss how advances in multi-omics profiling, artificial intelligence and machine learning (AI/ML) will be vital in overcoming them. The presented roadmap is discussed in the context of small-molecule degraders but is equally applicable for other emerging proximity-inducing modalities.
","Miquel Duran-Frigola, Marko Cigler, Georg Winter",22,Yes,2380046829051926015,Journal of the American Chemical Society,['recxg7j4bL0woseQt'],Yes,ai-perspective-tpd,Peer reviewed,Advancing Targeted Protein Degradation via Multiomics Profiling and Artificial Intelligence,Chemoinformatics,Review,https://pubs.acs.org/doi/10.1021/jacs.2c11098,2023,2023
recKQyUzOXff2yfDs,2021-08-30T19:24:02.000Z,"Cancer cell lines (CCLs) play an important role in the initial stages of drug discovery allowing, among others, for the screening of drug candidates. As CCL panels continue to grow in size and diversity, many polymorphisms in genes encoding drug-metabolizing enzymes, transporters and drug targets, as well as disease-related genes have been linked to altered drug sensitivity. However, identifying the correlation between this variability and pharmacological responses remains challenging due to the heterogeneity of cancer biology and the intricate interplay between cell lines and drug molecules. Here, we propose a network-based strategy that exploits information on gene expression and somatic mutations of CCLs to group cells according to their molecular similarity. We then identify genes that are characteristic of each cluster and correlate their status with drug response. We find that CCLs with similar …
","Teresa Juan-Blanco, Miquel Duran-Frigola, Patrick Aloy",13,No,2275073352341582253,Journal of Molecular Biology,,No,rationalizing-drug-response,Peer reviewed,Rationalizing drug response in cancer cell lines,Bioinformatics,Research,https://www.sciencedirect.com/science/article/abs/pii/S0022283618301700,2018,Previous
recMKQ0nQm2PPL5i7,2022-05-12T07:06:19.000Z,"Biomedical data is accumulating at a fast pace and integrating it into a unified framework is a major challenge, so that multiple views of a given biological event can be considered simultaneously. Here we present the Bioteque, a resource of unprecedented size and scope that contains pre-calculated biomedical descriptors derived from a gigantic knowledge graph, displaying more than 450 thousand biological entities and 30 million relationships between them. The Bioteque integrates, harmonizes, and formats data collected from over 150 data sources, including 12 biological entities (e.g., genes, diseases, drugs) linked by 67 types of associations (e.g., ‘drug treats disease’, ‘gene interacts with gene’). We show how Bioteque descriptors facilitate the assessment of high-throughput protein-protein interactome data, the prediction of drug response and new repurposing opportunities, and demonstrate that they can be used off-the-shelf in downstream machine learning tasks without loss of performance with respect to using original data. The Bioteque thus offers a thoroughly processed, tractable, and highly optimized assembly of the biomedical knowledge available in the public domain.
","Adria Fernandez-Torras, Miquel Duran-Frigola, Martino Bertoni, Martina Locatelli, Patrick Aloy",51,Yes,12920178585107461575,Nature Communications,,Yes,bioteque,Peer reviewed,Integrating and formatting biomedical data as pre-calculated knowledge graph embeddings in the Bioteque,Bioinformatics,Research,https://www.nature.com/articles/s41467-022-33026-0,2022,2022
recMwQObd1WODhSbx,2021-08-29T20:30:51.000Z,"Alzheimers disease (AD) is the most common form of dementia. Over fifty years of intense research have revealed many key elements of the biology of this neurodegenerative disorder. However, our understanding of the molecular bases of the disease is still incomplete, and the medical treatments available for AD are mainly symptomatic and hardly effective. Indeed, the robustness of biological systems has revealed that the modulation of a single target is unlikely to yield the desired outcome and we should therefore move from gene-centric to systemic therapeutic strategies. Here we present the complete characterization of three murine models of AD at different stages of the disease (i.e. onset, progression and advanced). To identify genotype-to-phenotype relationships, we combine the cognitive assessment of these mice with histological analyses and full transcriptional and protein quantification profiling of the hippocampus. Comparison of the gene and protein expression trends observed in AD progression and physiological aging revealed certain commonalities, such as the upregulation of microglial and inflammation markers. However, although AD models show accelerated aging, other factors specifically associated with Aβ pathology are involved. Despite the clear correlation between mRNA and protein levels of the dysregulated genes, we discovered a few proteins whose abundance increases with AD progression, while the corresponding transcript levels remain stable. Indeed, we show that at least two of these proteins, namely lfit3 and Syt11, co-localize with Aβ plaques in the brain. Finally, we derived specific Aβ-related molecular AD …
","Eduardo Pauls, Sergi Bayod, Lídia Mateo, Victor Alcalde, Teresa Juan-Blanco, Takaomi C Saido, Takashi Saito, Antoni Berenguer-Llergo, Camille Stephan-Otto Attolini, Marina Gay, Eliandre de Oliveira, Miquel Duran-Frigola, Patrick Aloy",18,No,5655891531879933526,Genome Medicine,,No,alzheimer-mice,Peer reviewed,"Identification and drug-induced reversion of molecular signatures of Alzheimers disease onset and progression in AppNL-GF, AppNL-F and 3xTg-AD mouse models",Molecular biology,Research,https://genomemedicine.biomedcentral.com/articles/10.1186/s13073-021-00983-y,2021,2021
recOzhwScKfSOn795,2024-04-26T09:33:07.000Z,"Chemical modulation of proteins enables a mechanistic understanding of biology and represents the foundation of most therapeutics. However, despite decades of research, 80% of the human proteome lacks functional ligands. Chemical proteomics has advanced fragment-based ligand discovery toward cellular systems, but throughput limitations have stymied the scalable identification of fragment-protein interactions. We report proteome-wide maps of protein-binding propensity for 407 structurally diverse small-molecule fragments. We verified that identified interactions can be advanced to active chemical probes of E3 ubiquitin ligases, transporters, and kinases. Integrating machine learning binary classifiers further enabled interpretable predictions of fragment behavior in cells. The resulting resource of fragment-protein interactions and predictive models will help to elucidate principles of molecular recognition and expedite ligand discovery efforts for hitherto undrugged proteins.
","Fabian Offensperger, Gary Tin, Miquel Duran-Frigola, et al.",28,Yes,508025497724607683,Science,,Yes,chemoproteomics-cemm,Peer reviewed,Large-scale chemoproteomics expedites ligand discovery and predicts ligand behavior in cells,Chemoinformatics,Research,https://www.science.org/doi/10.1126/science.adk5864,2024,2024
recPOdmUEfevA9KjB,2022-07-30T08:13:34.000Z,"We report the main conclusions of the first Chemoinformatics and Artificial Intelligence Colloquium, Mexico City (virtual), June 15-17, 2022. Fifteen lectures were presented during a virtual and public event with speakers from industry, academia, and non-for-profit organizations. 1,290 participants, including students and academics from more than 60 countries, had registered. During the meeting, applications, challenges, and opportunities in drug discovery, de novo drug design, ADME-Tox (Absorption, Distribution, Metabolism, Excretion and Toxicity) property predictions, organic chemistry and peptides, and antibiotic resistance were discussed. The program, along with the recordings of all sessions, is freely available at https://www.difacquim.com/english/events/2022-colloquium/
","Jürgen Bajorath, Ana L. Chávez-Hernández, Miquel Duran-Frigola, Eli Fernández-de Gortari, Johann Gasteiger, Edgar López-López, José L. Medina-Franco, Oscar Méndez-Lucio, Jordi Mestres, Ramón Alain Miranda-Quintana, Fernando D. Prieto-Martínez, Raquel Rodríguez-Pérez, Paola Rondón-Villarreal, Fernanda I. Saldívar-Gonzalez, Norberto Sánchez-Cruz, Marilia Valli ",29,Yes,12307348841443648402,Journal of Cheminformatics,,No,chemoinformatics-ai-colloquium,Peer reviewed,Chemoinformatics and Artificial Intelligence Colloquium: Progress and Challenges to Develop Bioactive Compounds,Chemoinformatics,Other,https://jcheminf.biomedcentral.com/articles/10.1186/s13321-022-00661-0,2022,2022
recQFsv2TTRokS64N,2021-08-30T19:20:11.000Z,"The widespread incorporation of next-generation sequencing into clinical oncology has yielded an unprecedented amount of molecular data from thousands of patients. A main current challenge is to find out reliable ways to extrapolate results from one group of patients to another and to bring rationale to individual cases in the light of what is known from the cohorts. We present OncoGenomic Landscapes, a framework to analyze and display thousands of cancer genomic profiles in a 2D space. Our tool allows users to rapidly assess the heterogeneity of large cohorts, enabling the comparison to other groups of patients, and using driver genes as landmarks to aid in the interpretation of the landscapes. In our web-server, we also offer the possibility of mapping new samples and cohorts onto 22 predefined landscapes related to cancer cell line panels, organoids, patient-derived xenografts, and clinical tumor samples …
","Lidia Mateo, Oriol Guitart-Pla, Miquel Duran-Frigola, Patrick Aloy",10,No,11422299726160322576,Genome Medicine,,No,oncogenomic-landscape,Peer reviewed,Exploring the OncoGenomic Landscape of cancer,Bioinformatics,Research,https://link.springer.com/article/10.1186/s13073-018-0571-0,2018,Previous
recSD7KGLl4qcqJAc,2022-12-16T18:54:04.000Z,"We present ZairaChem, an artificial intelligence (AI)- and machine learning (ML)-based tool to train small-molecule activity prediction models. ZairaChem is fully automated, requires low computational resources and works across a broad spectrum of datasets, ranging from whole-cell growth inhibition assays to drug metabolism properties. The tool has been implemented end-to-end at the Holistic Drug Discovery and Development (H3D) Centre, the leading integrated drug discovery unit in Africa, at which no prior AI/ML capabilities were available. We have exploited in-house data collected from over a decade of drug discovery research in malaria and tuberculosis and built models to predict the outcomes of 15 key checkpoint assays. We subsequently deployed these models as a virtual screening cascade at an organisational scale to increase the hit rate of current experimental assays. We show how computational profiling of compounds, prior to synthesis and experimental testing, can increase the rate of progression by up to 40%. Moreover, we demonstrate that the approach can be applied to prioritise small molecules within a chemical series and to assess the likelihood of success of novel chemotypes, promoting efficient usage of limited experimental resources. This project is part of a first-of-its-kind collaboration between the H3D Centre, a research centre operating in a low-resource setting, and the Ersilia Open Source Initiative, a young tech non-profit devoted to building data science capacity in the Global South.
","Gemma Turon, Jason Hlozek, John Woodland, Kelly Chibale, Miquel Duran-Frigola",50,Yes,5898008878179537579,Nature Communications,['reciysjMJMmXg91sh'],Yes,zaira-chem,Peer reviewed,First fully-automated AI/ML virtual screening cascade implemented at a drug discovery centre in Africa,Chemoinformatics,Research,https://www.nature.com/articles/s41467-023-41512-2,2023,2023
recSHYNlBeXfPqo2A,2023-09-07T13:27:27.000Z,"Severe anemia is an important contributor to mortality in children with severe malaria. Anemia in malaria is a multi-factorial complication, since dyserythropoiesis, hemolysis and phagocytic clearance of uninfected red blood cells (RBCs) can contribute to this syndrome. High levels of oxidative stress and immune dysregulation have been proposed to contribute to severe malarial anemia, facilitating the clearance of uninfected RBCs. In a cohort of 552 Ugandan children with severe malaria, we measured the levels of xanthine oxidase (XO), an oxidative enzyme that is elevated in the plasma of malaria patients. The levels of XO in children with severe anemia were significantly higher compared to children with severe malaria not suffering from severe anemia. Levels of XO were inversely associated with RBC hemoglobin (ρ = − 0.25, _p_ < 0.0001), indicating a relation between this enzyme and severe anemia. When compared with the levels of immune complexes and of autoimmune antibodies to phosphatidylserine, factors previously associated with severe anemia in malaria patients, we observed that XO is not associated with them, suggesting that XO is associated with severe anemia through an independent mechanism. XO was associated with prostration, acidosis, jaundice, respiratory distress, and kidney injury, which may reflect a broader relation of this enzyme with severe malaria pathology. Since inhibitors of XO are inexpensive and well-tolerated drugs already approved for use in humans, the validation of XO as a contributor to severe malarial anemia and other malaria complications may open new possibilities for much needed adjunctive therapy in malaria.
","Marilyn Vasquez, Margaux Sica, Ruth Namazzi, Robert O. Opoka, Julian Sherman, Dibyadyuti Datta, Miquel Duran-Frigola, John M. Ssenkusu, Chandy C. John, Andrea L. Conroy, Ana Rodriguez",6,Yes,7231597206220127884,Scientific Reports,,No,xantine-oxidase-malaria,Peer reviewed,Xanthine oxidase levels and immune dysregulation are independently associated with anemia in Plasmodium falciparum malaria,Medical informatics,Research,https://www.nature.com/articles/s41598-023-41764-4,2023,2023
