id,createdTime,Acronym,Classification,Community,Conferences,Contacts,Country,Events,Focus Areas,Focus Region,Grants,Name,Opportunites,Projects,Relevance,Type,Website
rec1a5wCBLEUlySyD,2023-12-08T08:58:26.000Z,CTIA,Funder,,,['recVg22hPmYM0tKIA'],['recK7jcLjFhUCtCFP'],,['Tech'],['International'],,CTIA Wireless Foundation,"['In-kind', 'Donation']",,1,Corporate,https://www.wirelessfoundation.org/
rec1c0GqZaPGQXLcp,2023-12-08T08:58:26.000Z,MIT,Collaborator,,,['recTU5y5Q8p0zEfg3'],['recK7jcLjFhUCtCFP'],,"['Science', 'Healthcare', 'Tech']",['International'],"['recxTl5sViR5piIeN', 'recpgc6IZjnO3bYX8', 'recrFbaXmeMkUPQyZ']",Massachusetts Institute of Technology ,['Grants'],,2,Academia,https://www.mit.edu/
rec1hs07aGXHzsMc9,2023-12-08T08:58:26.000Z,Deloitte,Funder,,,"['recibthOzSvzsmsi8', 'rec6KvjVctU7UCU9T', 'recyadbYe3FhoE1bk']",['recK7jcLjFhUCtCFP'],,['Tech'],['International'],,Deloitte,"['In-kind', 'Volunteers']",,1,Corporate,https://www2.deloitte.com/global/en.html?icid=site_selector_global
rec28hfkjglix2TVt,2023-12-08T12:24:43.000Z,FOSDEM,Network,,,,['recp211DQg6PMJmgp'],"['recS4un3zn66aL3SU', 'recjaTXwW1Cc6KxOH']",['Tech'],['Europe'],,FOSDEM,['Conference'],,1,Nonprofit,https://fosdem.org/2024/
rec2K6P1RbUcvyvSz,2023-12-08T08:58:26.000Z,BoozAllen,Funder,,,,['recK7jcLjFhUCtCFP'],,"['Healthcare', 'Education']",['International'],,Booz Allen Foundation,['Grants'],,2,Foundation,https://boozallenfoundation.org/index.php/about-us/
rec2Mowoszqz1AbGd,2024-09-06T07:12:20.000Z,AMNet,Funder,,,,,,['Education'],['Subsaharan Africa'],['recNEhSH9TSrDJ7XV'],AMNet,['Grants'],,1,Foundation,https://ammnet.org/
rec2P1O7i7qwy0zwe,2023-12-08T09:44:12.000Z,OSM,Collaborator,,,['recFDXERsLP4dZUSX'],['recRkrT82pvICtRCC'],['recXT2JkWTi5aPuw0'],['Science'],['International'],,Open Source Malaria,['Publication'],"['recHZzQUQ1VVrr3ZP', 'recFPjDt6JvRFOfDz']",3,Nonprofit,https://opensourcemalaria.org/
rec2ZhRb2E1t6NvMt,2024-08-06T07:24:11.000Z,IDIBELL,Network,,,['recECm8fTow3zx3gR'],['recwRneScH1rtvqIS'],,"['Science', 'Healthcare']",['International'],,Bellvitge Institute of Biomedical Research,['Publication'],,1,Academia,https://idibell.cat/
rec2xGpQ8kmSaRKOR,2024-05-07T22:42:50.000Z,UniBe,Collaborator,,,['rec26ED6ZTAG026L9'],['rec4R0jfQw61IswGM'],,['Science'],['International'],['recx0fP2FrFdWGWDS'],University of Bern,['Publication'],,2,Academia,https://www.unibe.ch/
rec43VcSlu5JJTWzG,2024-01-03T09:19:27.000Z,data.org,Funder,,,,['recK7jcLjFhUCtCFP'],,['Tech'],['International'],,Data.org,['Grants'],,2,Nonprofit,https://data.org/
rec4pp3YOfIXkqSs6,2023-12-08T09:43:57.000Z,CEMM,Collaborator,,,['rec8eoc0jS4e8G5vH'],['rec9JJK2fOcBFal2Z'],,['Science'],['Europe'],,CeMM Research Center for Molecular Medicine,['Publication'],['recxg7j4bL0woseQt'],1,Academia,https://cemm.at/
rec4vhA2YOrdU3dtl,2023-12-08T09:41:54.000Z,UY-I,Collaborator,,,['recVN0V0qlLkq5Qvn'],['recRzDwbpgX10xxXJ'],,['Science'],['Subsaharan Africa'],,University of Yaoundé I,['Publication'],,3,Academia,https://uy1.uninet.cm/
rec5ESNI3HnDoPf2K,2023-12-08T08:58:26.000Z,GSK-TCOLF,Funder,,,['recU5pDdlIKznlLxq'],['recwRneScH1rtvqIS'],,"['Science', 'Healthcare']",['International'],['recEL1ldNlfThcNrQ'],GSK-Tres Cantos Open Lab Foundation,['Grants'],,3,Pharma,https://www.openlabfoundation.org/
rec5EsILDAfurtpu5,2023-12-08T08:58:26.000Z,SandHill,Funder,,,,['recK7jcLjFhUCtCFP'],,['Education'],['North America'],,Sand Hill Foundation,['Volunteers'],,1,Foundation,https://sandhillfoundation.org/
rec5HDjTsSizE9md3,2024-02-22T15:50:15.000Z,IOI,Collaborator,,,['recvkxbqbKUUGuDNI'],['recRkrT82pvICtRCC'],['recOzANfpUsWO9GDB'],['Science'],['International'],,Ineos Oxford Institute,['Publication'],,,Academia,https://www.ineosoxford.ox.ac.uk/
rec5a7vYCs5uR7K6O,2023-12-08T08:58:26.000Z,Wellcome,Funder,,,,['recRkrT82pvICtRCC'],,"['Healthcare', 'Science']",['Subsaharan Africa'],"['recT3XLmcmd0k90v0', 'recm36w6fE77jRAJg']",Wellcome Trust,['Grants'],,3,Government,https://wellcome.org/
rec61X6lEI4M8VTpx,2023-12-08T12:00:17.000Z,Sisonke,Collaborator,,,,['recRQg6CKP5JbtGhK'],['recaXNEsqgUxQxb5u'],"['Science', 'Tech']",['Subsaharan Africa'],,Sisonke Biotik,"['Publication', 'Data', 'Conference']",,2,Nonprofit,https://www.sisonkebiotik.africa/
rec6Gl8XMWflj07LZ,2023-12-08T08:58:26.000Z,Rosetrees,Funder,,,,['recRkrT82pvICtRCC'],,['Science'],['Europe'],['recChlX0abLsPXo1H'],Rosetrees Trust,['Grants'],,2,Foundation,https://rosetreestrust.co.uk/
rec6HAS4TWc56ffpF,2024-01-06T20:35:58.000Z,CEAB,Network,,,['recPXJI1JRlKrHZjS'],['recwRneScH1rtvqIS'],['recTaQtsWKpTEExpd'],['Science'],['International'],,Centre d'Estudis Avançat Blandes,['Publication'],,1,Academia,https://www.ceab.csic.es/en/
rec6WIcYHxK1TGncd,2023-12-08T08:58:26.000Z,JHB-PH,Network,,,['recMnBV1mboeq7oo3'],['recK7jcLjFhUCtCFP'],,['Healthcare'],"['International', 'Subsaharan Africa']",,John Hopkins - Bloomberg School of Public Health,['Donation'],,1,Academia,https://publichealth.jhu.edu/
rec6t4JipoZpYtoYl,2024-09-26T22:06:25.000Z,Expert Systems Inc,Network,,,['recfkSTDtt0SnXqFW'],['recK7jcLjFhUCtCFP'],,['Science'],['International'],,Expert Systems Inc,['Publication'],,1,Pharma,
rec6wQKj5Lfive1Qa,2024-05-11T11:50:24.000Z,IRL,Funder,,,,['recwRneScH1rtvqIS'],,['Education'],['Spain'],['recG17nBCqKxgfKdE'],Institut Ramon Llull,['Grants'],,1,Foundation,https://www.llull.cat/english/home/index.cfm
rec7o6VrtZle0t7wn,2023-12-08T11:51:45.000Z,UNAM,Collaborator,,,,['rec45gNIgxStxBW0b'],['recGjKK84K2d4eBuA'],['Science'],['Central America'],,Universidad Nacional Autónoma de México,['Publication'],,2,Academia,https://www.unam.mx/
rec7vrPXNV2i1r3uf,2023-12-08T08:58:26.000Z,Guggenheim,Funder,,,,['recK7jcLjFhUCtCFP'],,"['Education', 'Diversity', 'Nonprofits']",['International'],,Guggenheim Partners Network for Social Innovation,['Grants'],,2,Corporate,https://www.guggenheimpartners.com/firm/news/guggenheim-2022-nsi-cohorts-applications
rec8QroLbTMyh6pKV,2023-12-08T08:58:26.000Z,LaCaixa,Funder,['recUiaOF7rrbkeXCZ'],,,['recwRneScH1rtvqIS'],,"['Science', 'Education', 'Healthcare']",['International'],"['receKVuhSK2skhqY4', 'recYik8XnXC4XZzcB', 'reczMJsLjCHT3eNE0', 'recNNYCx1kpTfWCG1', 'recqm1e8MH6IEUXU4']",La Caixa,['Grants'],,3,Foundation,https://fundacionlacaixa.org/
rec8TLkEaOZNGRBPL,2023-12-08T10:11:50.000Z,Shuttleworth,Funder,,,,['recRQg6CKP5JbtGhK'],,"['Tech', 'Science', 'Healthcare']",['Subsaharan Africa'],['recu9YvtqasPtLz31'],Shuttleworth Foundation,['Grants'],,1,Foundation,https://www.shuttleworthfoundation.org/
rec8aTcwvLhHNhft6,2023-12-08T08:58:26.000Z,Skoll,Funder,,,,['recK7jcLjFhUCtCFP'],,['Nonprofits'],['International'],,Skoll Foundation,['Donation'],,2,Foundation,https://skoll.org/
rec9P3jU43Lo4VGxs,2023-12-08T08:58:26.000Z,BR,Funder,['recRurk1pjpcqrIsj'],,,['recK7jcLjFhUCtCFP'],,['Nonprofits'],['International'],['recsHpdnrfTr0BlbB'],BlackRock,['Donation'],,1,Corporate,https://www.blackrock.com/corporate/sustainability
rec9hKTXZO5B6msns,2023-12-08T11:27:39.000Z,UC Davis,Network,['rec6rcAVm9RKida5q'],,['recFLR2wJqRONGodQ'],['recK7jcLjFhUCtCFP'],,"['Healthcare', 'Education']",['North America'],,University of Californa Davis,['Volunteers'],,2,Academia,https://www.ucdavis.edu/
recAMQeRrJbJsVxjA,2023-12-08T12:25:13.000Z,RESA,Network,,,,['recK7jcLjFhUCtCFP'],,['Tech'],['International'],,Research Software Alliance,['Conference'],,1,Nonprofit,https://www.researchsoft.org/
recANJMRBGQfTiorU,2023-12-08T08:58:26.000Z,Helmholtz - HZI,Collaborator,,,['recJF1UHquCLvbYbe'],['rec09pnHpHhsbuFmH'],,['Science'],['Subsaharan Africa'],,Helmholtz Centre for Infectious Research,"['Publication', 'Data']",,2,Academia,https://www.helmholtz-hzi.de/en/
recBAvcmMa5IYoZPA,2023-12-08T08:58:26.000Z,SchmidtFutures,Funder,,,"['recqvvDT9v9ewQusA', 'recVHqH93XPeLVCd9']",['recK7jcLjFhUCtCFP'],,"['Tech', 'Education', 'Healthcare', 'Science']",['International'],"['recs6jzMZcLAEWnnH', 'recj4dCLxtLMKH58y']",Schmidt Futures,['Grants'],,3,Foundation,https://www.schmidtfutures.com/
recBHA9YvoxIf0ab6,2023-12-08T09:43:11.000Z,DNDi,Collaborator,,,"['recixaVT7g6FzfNDq', 'rec6sWSwDyXXbkodL']",['rec4R0jfQw61IswGM'],,['Science'],['Subsaharan Africa'],,Drugs for Neglected Diseases Initiative,['Publication'],,3,Nonprofit,https://dndi.org/
recBTbDLUi5epOsih,2024-08-23T07:37:21.000Z,NVIDIA,Funder,,,,['recK7jcLjFhUCtCFP'],,['Tech'],['International'],['rec2RCUANZN2K4KP4'],NVIDIA,"['In-kind', 'Grants']",,1,Corporate,https://www.nvidia.com/
recBXkWvz62oARNZW,2023-12-08T08:58:26.000Z,OP,Funder,,,,['recK7jcLjFhUCtCFP'],,['Science'],['International'],['recTKIB88ifq189mq'],Open Philanthropy,['Donation'],,2,Foundation,https://www.openphilanthropy.org/
recBbVoObgZpqc8Io,2023-12-08T09:42:57.000Z,NEU,Collaborator,,,,['recK7jcLjFhUCtCFP'],,['Science'],['North America'],,Northeastern University,['Publication'],,2,Academia,https://www.northeastern.edu/
recBvu6ckss73YuCL,2023-12-08T08:58:26.000Z,MSD,Funder,,,['rectGX4tAUt3FYL1Z'],['recwRneScH1rtvqIS'],,"['Healthcare', 'Science']",['International'],['recbPheNTgrC9XnGo'],Merck Sharp and Dome,"['Grants', 'Data']",,2,Pharma,https://www.msd.es/
recC0J05vOi7psFFo,2023-12-08T08:58:26.000Z,SwissTPH,Collaborator,,,"['recbxLObEnF49BVUc', 'recjai1OjnyOhbFhA']",['rec4R0jfQw61IswGM'],,"['Science', 'Healthcare']",['Subsaharan Africa'],,Swiss Tropical and Public Health Institute,"['Publication', 'Data']",,3,Academia,https://www.swisstph.ch/en/
recC6WXykhvj0E6Ev,2024-02-22T13:51:55.000Z,NMAISC,Collaborator,,,['recZNfNal5ZsjOMxd'],['recrjemEAIehPfiGm'],,['Science'],['Subsaharan Africa'],,The Nelson Mandela African Institute of Science and Technology,['Publication'],,1,Academia,https://nm-aist.ac.tz/
recCHQEhaT3GoIBX1,2024-05-29T02:46:18.000Z,ERA4TB,Network,,,['recfyFImZWb3fuH1J'],['recp211DQg6PMJmgp'],,['Science'],['International'],,ERA4TB,['Consulting'],,2,Pharma,https://era4tb.org/
recCWIMNDg9vNPsfg,2024-01-02T14:52:49.000Z,LacunaFund,Funder,,,,['recK7jcLjFhUCtCFP'],,['Healthcare'],['Subsaharan Africa'],['recGnN305zvScIOny'],Lacuna Fund,['Grants'],,3,Foundation,https://lacunafund.org/health/
recCpuN6xZhuvUw96,2023-12-08T08:58:26.000Z,PREr,Network,,,['recNphcCP0BSab1JL'],['recK7jcLjFhUCtCFP'],,"['Science', 'Diversity']",['International'],,PREreview,['Volunteers'],,1,Nonprofit,https://prereview.org/
recCsn3ga7AWQPMOe,2023-12-08T11:59:01.000Z,TU-Dresden,Network,,,,['rec09pnHpHhsbuFmH'],['recIa2hIviY9fgCnJ'],['Science'],['Europe'],,Technische Universität Dresden,"['Publication', 'Conference']",,1,Academia,https://tu-dresden.de/
recDUcNPALXBInopu,2024-10-04T06:44:33.000Z,Kyndryl,Funder,,,,['recK7jcLjFhUCtCFP'],,"['Tech', 'Education']","['Europe', 'North America']",['recxfRrsjHPQ82niP'],Kyndryl Foundation,['Grants'],,2,Foundation,https://kyndryl.org
recDjmp1sdTYcHOqm,2023-12-08T08:58:26.000Z,DO,Funder,"['reczNhRsYmWaTlpKR', 'recyCMXd39VnNARff', 'rech9tBa7MyfWaz6h', 'recwpOSq2zbECGM1t']",,"['rec3z00szo40TMMvV', 'recuOac5HfYrA6Og0']",['recK7jcLjFhUCtCFP'],,['Tech'],['International'],"['recDdglZpMdKw2i8k', 'recMoIZyxpbxyAWQW']",Digital Ocean,['Donation'],,2,Corporate,https://www.digitalocean.com/
recE1vpy5mkCBkWDQ,2023-12-08T10:11:50.000Z,Airtable,Funder,,,,['recK7jcLjFhUCtCFP'],,"['Tech', 'Nonprofits']",['International'],['recLAs4hqMjJlOlMT'],Airtable,['In-kind'],,2,Corporate,https://airtable.com
recEILSqQSWdKxZm4,2024-01-03T11:46:31.000Z,SSRC,Funder,,,,['recK7jcLjFhUCtCFP'],,['Tech'],['International'],['recf9OaJ533INtN15'],Social Science Research Council,['Grants'],,2,Foundation,https://www.ssrc.org/
recEc9Oo1HNlzc53Y,2024-01-03T14:08:51.000Z,FBBVA,Funder,,,,['recwRneScH1rtvqIS'],,['Science'],['Spain'],['recjJ4fKpEsYnrGAA'],Fundación BBVA,['Grants'],,2,Foundation,https://www.fbbva.es/
recEf0VoAOz6arG5O,2023-12-08T10:11:50.000Z,Monday.com,Funder,,,,['recK7jcLjFhUCtCFP'],,"['Tech', 'Nonprofits']",['International'],['rec9LG7yo2EC1mPHy'],Monday.com,['In-kind'],,2,Corporate,https://monday.com/
recEltMeIRiLnQaCG,2024-02-07T12:42:10.000Z,Bridgespan,Network,,,,['recK7jcLjFhUCtCFP'],,['Nonprofits'],['International'],,Bridgespan,['Consulting'],,2,Foundation,https://www.bridgespan.org/
recEpdBkCFGua22mJ,2023-12-08T11:53:38.000Z,Reading,Collaborator,,,['recw6x2uSIweNSrdb'],['recRkrT82pvICtRCC'],"['rec7aeyRjmMr7lN2v', 'recce7s7KN49nJnZK']",['Science'],['Europe'],,University of Reading ,['Publication'],,1,Academia,https://www.reading.ac.uk/
recF8FMKW5a8pNDd0,2023-12-08T11:52:50.000Z,AfricaBio,Network,,,,['recRQg6CKP5JbtGhK'],['rectjPttzJJ7QtVa8'],"['Science', 'Tech']",['Subsaharan Africa'],,AfricaBio,['Publication'],,1,Nonprofit,https://www.africabio.com/
recFiPXnEdBRzCmtB,2023-12-08T10:11:50.000Z,Start Small,Funder,,,,['recK7jcLjFhUCtCFP'],,['Healthcare'],['International'],['recdqvgTDLgdSuXca'],Start Small Foundation,['Grants'],,1,Foundation,https://startsmall.llc/
recFu4ZUaVnA0GZfX,2023-12-08T11:30:50.000Z,Ersilia,Network,"['recRbPDMRtxZLdcGj', 'recLZbmJVAqs3sfvw', 'recN1H21eJnsjhSlO', 'recA2bm6jQvcZAY00', 'rec18jBZQ4Q05JmLW', 'recGlN1xZBf5VQPvL']",,,"['recwRneScH1rtvqIS', 'recRkrT82pvICtRCC']",,"['Science', 'Tech', 'Education']","['Subsaharan Africa', 'South America']",,Ersilia Open Source Initiative,"['Publication', 'Volunteers', 'Data']",,3,Nonprofit,https://ersilia.io
recGAl8F0wAdGUa5c,2023-12-08T08:58:26.000Z,GGF,Funder,,,,['recK7jcLjFhUCtCFP'],,"['Education', 'Tech', 'Science', 'Healthcare']",['International'],['recjhW9x6GkyI1aZ3'],Global Good Fund Fellowship,['Grants'],,3,Foundation,https://globalgoodfund.org/fellowship/fellowship-program/
recGf3xW7uJyKhkdx,2023-12-08T08:58:26.000Z,DRK,Funder,,,,['recK7jcLjFhUCtCFP'],,['Nonprofits'],['International'],,Draper Richards Kaplan Foundation,['Grants'],,3,Foundation,https://www.drkfoundation.org/
recHCKFiOWOyHP16G,2024-09-19T22:09:21.000Z,Ciber,Funder,,,,['recwRneScH1rtvqIS'],,"['Healthcare', 'Science']",['Europe'],['recg7zKIEV6t0JXOH'],Centro de Investigación Biomédica en Red,['Grants'],,1,Academia,https://www.ciberisciii.es/
recHDDAsfAyNmLxJS,2023-12-08T08:58:26.000Z,WCAIR,Collaborator,,,"['reciLwanKy8gyoUO9', 'recx9Jy0M4R8qGiDv']",['recRkrT82pvICtRCC'],,"['Healthcare', 'Science']",['International'],,WCAIR - Dundee,"['Publication', 'Data']",,3,Academia,https://wcair.dundee.ac.uk/
recI6T5oljwjLYugV,2024-02-22T13:48:16.000Z,KNUST,Collaborator,,,['recsmbEyrnRJ9RK1a'],['recR0UMr1OO5Glynp'],,['Science'],['Subsaharan Africa'],,Kwame Nkrumah University of Science and Technology,['Publication'],,,Academia,https://www.knust.edu.gh/
recIAct5PvIc4ucDu,2023-12-08T11:24:00.000Z,UOC,Network,['recWEbpzIxgUCEXSF'],,,['recwRneScH1rtvqIS'],,['Science'],['Europe'],,Universitat Oberta de Catalunya,['Volunteers'],,1,Academia,https://uoc.edu
recIOJ013ibeYSLPX,2023-12-08T10:11:50.000Z,OpenInfra,Funder,,,,['recK7jcLjFhUCtCFP'],,['Tech'],['International'],['recmPilQkvq1PBCVJ'],OpenInfra Foundation,"['In-kind', 'Conference']",,1,Foundation,https://openinfra.dev/
recIV1KYRpmDRN1Jz,2024-01-03T12:28:40.000Z,GenCat,Funder,['recqK3w4ULnEIER4e'],,,['recwRneScH1rtvqIS'],,['Science'],['Spain'],['recpHlyyOmujIibK6'],Generalitat de Catalunya,['Grants'],,2,Government,https://web.gencat.cat/ca/inici
recIhoa2h1KYYN7Ou,2023-12-08T08:58:26.000Z,LiquiDonate,Funder,,,['recR7qJTSrXCzmYRs'],['recK7jcLjFhUCtCFP'],,['Nonprofits'],['International'],,LiquiDonate,['Material'],,1,Foundation,https://liquidonate.com/
recIvR4F9DEE7auhV,2023-12-08T08:58:26.000Z,EA,Funder,,,,['recK7jcLjFhUCtCFP'],,"['Healthcare', 'Tech']",['International'],,Effective Altruism,['Donation'],,2,Foundation,https://funds.effectivealtruism.org/
recJE9JWkXOrJkQC9,2023-12-08T11:46:05.000Z,Pistoia,Network,,,,['recK7jcLjFhUCtCFP'],['recTQbtw7DL31uYTM'],"['Science', 'Healthcare']",['North America'],,Pistoia Alliance,['Data'],,1,Nonprofit,https://www.pistoiaalliance.org/
recJPK8qAaalPbjxJ,2023-12-08T08:58:26.000Z,Cranfield,Network,,,['recXQmuCmgKVSvr1k'],['recRkrT82pvICtRCC'],,['Nonprofits'],['Europe'],['recGbSwg0L9NZq1dx'],Cranfield Trust,['In-kind'],,1,Foundation,https://cranfieldtrust.org
recJQEo4tjYymvage,2023-12-08T09:43:22.000Z,UP,Collaborator,,,"['recImJOgau1kwEI2S', 'recY95dmBGkn29o61', 'recnjHcHkZQLcaUoT']",['recRQg6CKP5JbtGhK'],['recA6HMjEKGJgzxMB'],['Science'],['Subsaharan Africa'],,University of Pretoria,['Publication'],['recLf6O4SVbuTl9A6'],3,Academia,https://www.up.ac.za/
recJWNVnfgJC1Slbg,2023-12-08T08:58:26.000Z,Horizon,Funder,,,,['recp211DQg6PMJmgp'],,['Science'],"['International', 'Europe']","['recSv9xCoFDAOxiUB', 'recnFguJ2FeTQoDhi', 'recKTjHKUaNurO2jA', 'rec4psXj10okMhTdH', 'recysQkdyZYcsY95m']",HorizonEurope,['Grants'],,3,Government,https://research-and-innovation.ec.europa.eu/funding/funding-opportunities/funding-programmes-and-open-calls/horizon-europe_en
recJkOJuLMjKSr76o,2023-12-08T10:11:50.000Z,AwesomeFoundation,Funder,,,,['recK7jcLjFhUCtCFP'],,['Nonprofits'],['International'],"['rec73g7Cc1CyBB0pu', 'recKTJ756kvk1BmLo']",Awesome Foundation,['Grants'],,1,Foundation,https://www.awesomefoundation.org/en
recKJluJrJDlbEKII,2023-12-08T09:44:22.000Z,UG,Collaborator,,,['reczmvGQ0nNME0JmK'],['recR0UMr1OO5Glynp'],,['Science'],['Subsaharan Africa'],,University of Ghana,['Publication'],,3,Academia,https://www.ug.edu.gh/
recKN0PHUAp2dcCd4,2023-12-08T08:58:26.000Z,MRC-Gambia,Collaborator,,,['recPMqyhHcm8KOdWH'],['recOxXResHgTBXuOY'],,['Healthcare'],['Subsaharan Africa'],,MRC The Gambia,['Publication'],,3,Academia,https://www.mrc.gm/
recKYcntxqXlX1xf1,2023-12-08T08:58:26.000Z,Mulago,Funder,,,['recLdMh12KTcIC7OP'],['recK7jcLjFhUCtCFP'],,"['Education', 'Healthcare', 'Diversity']",['International'],"['recmqKyPJeDjFmH0L', 'recItUKz5tSIkgTNE']",Mulago Foundation,['Grants'],,3,Accelerator,https://www.mulagofoundation.org/how-we-fund
recKqJBXTck4ZQuww,2023-12-08T11:29:18.000Z,Momo,Network,['rec9BlSEkCJlp7awK'],,,['recZFPUBhKNOV2lm9'],,"['Tech', 'Nonprofits']",['International'],,Momo Central,['Volunteers'],,1,Corporate,https://momocentral.com/
recKti51ORbbnBijp,2023-12-08T08:58:26.000Z,UG,Collaborator,,,['recOa7WZ9DrrUYunS'],['rec7nPBGCo6VKUxhT'],['reckywfsewlOQxWNW'],['Science'],['South America'],,Universidade de Goias,['Publication'],['recKVPsezv5sK9kpM'],2,Academia,https://www.ufg.br/
recNzzYl5w19ZuZSg,2023-12-08T09:42:17.000Z,ARHIH,Collaborator,,,,['recRzDwbpgX10xxXJ'],,['Science'],['Subsaharan Africa'],,Advanced Research and Health Innovation Lab,['Publication'],,3,Academia,https://www.arhih.cm/
recOFzjspaL9qCRCQ,2024-01-05T07:18:45.000Z,C4AI,Funder,,,,['recK7jcLjFhUCtCFP'],,['Tech'],,['recni5cWWCU6wm232'],Cohere For AI,['Grants'],,2,Corporate,https://txt.cohere.com/
recOZKDUpCgq8KzD2,2023-12-08T10:11:50.000Z,Croda,Funder,,,,['recwRneScH1rtvqIS'],,"['Science', 'Healthcare']",['International'],['reclBtbBgbq865o4b'],Croda,['Grants'],,1,Pharma,https://www.croda.com/en-gb
recPLKR2EoqhQk7IP,2023-12-08T10:11:50.000Z,Slack,Funder,,,,['recK7jcLjFhUCtCFP'],,['Nonprofits'],['International'],['recYFMuKufKPGHnmz'],Slack,['In-kind'],,2,Corporate,https://slack.com/
recPonMghDrc7HY0x,2023-12-08T08:58:26.000Z,AWS,Funder,,,"['recKrSgRe3xqRML6U', 'rec0ioyYSGKDVHcyE']",['recK7jcLjFhUCtCFP'],,['Tech'],['International'],"['recMx97U8NWjx8Ro7', 'recknzUhvUPBIw5Vo', 'recaN32KEDjiaDDSi', 'recqCJIzV1bN8MqIN', 'rec72ozXizbCakHJO']",Amazon Web Services,"['Grants', 'In-kind']",,2,Corporate,https://aws.amazon.com
