id,createdTime,Contributor Names,Contributors,Description,Forks,Name,Open Issues,Pin,Projects,Stars,Status,Subscribers,Title,Total Commits,Type,URL
rec5Y6axxS0EMqRD0,2021-09-05T18:47:28.000Z,"GemmaTuron, HellenNamulinda, JHlozek, marcostorrework, miquelduranfrigola",5,Automated QSAR based on multiple small molecule descriptors,12,zaira-chem,12,,['reciysjMJMmXg91sh'],35,Completed,5,ZairaChem: Automated ML-based (Q)SAR,217,['Tool'],https://github.com/ersilia-os/zaira-chem
rec5Z8jpTnvqD7S4I,2023-12-16T02:19:32.000Z,GrantBirki,1,A slash command Slack bot for Ersilia,0,slack,0,,,0,In progress,1,slack 💬,6,['Tool'],https://github.com/ersilia-os/slack
rec63l3R7mZsdGMzK,2022-08-10T09:21:00.000Z,"GemmaTuron, HellenNamulinda, miquelduranfrigola",3,A library to build fast QSAR models,2,lazy-qsar,0,,,4,Completed,1,Lazy QSAR,31,['Tool'],https://github.com/ersilia-os/lazy-qsar
rec6AeD6PgZiGCToY,2023-06-04T01:37:44.000Z,"AnnaMontaner, GemmaTuron, miquelduranfrigola",3,Pharmacogenomics knowledge graph embeddings and related analyses,0,pharmacogx-embeddings,5,,['recDb7PGcVz7Cvfbr'],3,In progress,3,PharmacoGx Embeddings,176,"['Tool', 'Analysis']",https://github.com/ersilia-os/pharmacogx-embeddings
rec6i5NwXHp2kmqxj,2023-12-15T23:47:38.000Z,miquelduranfrigola,1,This simple repository performs a fast exploration of a chemical library,1,chemical-library-exploration,0,,['recxg7j4bL0woseQt'],1,Completed,1,Chemical Library Exploration,5,['Analysis'],https://github.com/ersilia-os/chemical-library-exploration
rec7QnSt0fM0lqA76,2023-12-16T02:19:29.000Z,miquelduranfrigola,1,Ersilia Book repository,1,ersilia-book,0,,,1,Discarded,1,ersilia-book,12,,https://github.com/ersilia-os/ersilia-book
rec8Ajf9Nvn1saDsb,2024-08-20T02:18:54.000Z,"GemmaTuron, JHlozek, miquelduranfrigola",3,"AI/ML tools for drug discovery workshop workshop held in Ghana, September 2024",0,ai2050-dd-workshop,0,,['recbmtUj38OZld55J'],0,Completed,2,AI/ML Tools for Drug Discovery Workshop,105,['Workshop'],https://github.com/ersilia-os/ai2050-dd-workshop
rec8kpTEBGuP9B6Ny,2021-12-01T09:47:19.000Z,miquelduranfrigola,1,Visualization of the chemical space based on TMAP trees,0,tmap-chemistry,0,,,0,In progress,1,Visualize the chemical space with TMAP,5,['Tool'],https://github.com/ersilia-os/tmap-chemistry
rec9Cah1nMPYnKEc1,2023-06-04T01:39:17.000Z,"AnushkaShreyam, DhanshreeA, GemmaTuron, miquelduranfrigola",4,Simple client to the Ersilia Model Hub for containerized models,3,ersilia-client,0,,,0,In progress,1,Ersilia Client,19,,https://github.com/ersilia-os/ersilia-client
rec9P2QXm77iO4jCV,2023-12-15T15:08:31.000Z,"GemmaTuron, miquelduranfrigola",2,"Images and figures used by Ersilia in the website, social media and presentations",0,ersilia-figures,0,,,1,In progress,1,Ersilia Figures,22,,https://github.com/ersilia-os/ersilia-figures
recAtWHQUG9rKXqzg,2024-07-31T02:06:07.000Z,"DhanshreeA, GemmaTuron, miquelduranfrigola",3,Material for a 2h introductory workshop on AI/ML for drug discovery,0,ai2050-h3d-symposium-workshop,0,,['recbmtUj38OZld55J'],2,Completed,3,Introductory workshop to AI/ML for antimicrobial drug discovery,31,['Workshop'],https://github.com/ersilia-os/ai2050-h3d-symposium-workshop
recBPq3faGQHrGJoM,2023-12-15T23:47:37.000Z,"Femme-js, miquelduranfrigola",2,TabNet implementation with hyperparameter search,0,auto-tabnet,1,,,1,Discarded,2,Auto-Tabnet,28,,https://github.com/ersilia-os/auto-tabnet
recD6xMHF4axOYTfq,2021-09-05T17:23:40.000Z,"miquelduranfrigola, mushashu",2,A fully automated pipeline for fuzzy matching of medical datasets.,0,cidrz-e2e-linkage,0,True,,2,In progress,2,End-to-End Record Linkage,81,['Tool'],https://github.com/ersilia-os/cidrz-e2e-linkage
recDmp0dBQsT3DUZW,2025-01-24T02:27:30.000Z,"GemmaTuron, miquelduranfrigola",2,Binary tasks from the Co-ADD antimicrobial drug discovery resource,0,coadd-binary-tasks,0,,,1,,2,CoADD and Spark binary tasks,13,,https://github.com/ersilia-os/coadd-binary-tasks
recDyTlyY8Psoi7Sc,2023-06-04T01:59:14.000Z,"GemmaTuron, JHlozek, miquelduranfrigola",3,Lightweight models for the H3D screening cascade deployed in a simple Streamlit App,0,h3d-screening-cascade-app,0,,['reciysjMJMmXg91sh'],3,Completed,1,h3d-screening-cascade-app,12,['Tool'],https://github.com/ersilia-os/h3d-screening-cascade-app
recG36DPq92GlOdmg,2023-12-15T15:08:31.000Z,"Abellegese, Amna-28, AzeematRaji, DhanshreeA, GemmaTuron, HellenNamulinda, LauraGomezjurado, Malikbadmus, Richiio, ZakiaYahya, anamika-yadav99, ankitskvmdam, arnaucoma24, azycn, brosular, carcablop, dmc-au, emmakodes, ersilia-bot, febielin, ifeoluwafavour, leilayesufu, miquelduranfrigola, musasizivictoria, pittmanriley, samuelmaina, simrantan, svolk19-stanford",28,Aggregate of Ersilia models,59,eos,62,,,36,In progress,88,Ersilia model,1982,,https://github.com/ersilia-os/eos
recG36JbiDIqgDwtt,2023-12-15T23:47:40.000Z,"GemmaTuron, miquelduranfrigola, samuelmaina",3,This repository contains maintained input data to be used in the Ersilia Model Hub precalculations,0,ersilia-model-hub-maintained-inputs,0,,,0,In progress,1,Maintained inputs for the Ersilia Model Hub,11,,https://github.com/ersilia-os/ersilia-model-hub-maintained-inputs
recGpoNYZCxyd6LSJ,2023-12-15T23:47:42.000Z,"GemmaTuron, nuriacami",2,MolMap library for large datasets,0,image-based-dl,0,,,0,Completed,1,Image-based chemical property descriptors for antimalarial drug screening,17,['Tool'],https://github.com/ersilia-os/image-based-dl
recH0oDgH6DLj4VZH,2021-09-05T18:55:44.000Z,"GemmaTuron, miquelduranfrigola",2,"A new round of series 4 candidates, including new low-data generative models and improved predictors",1,osm-series4-candidates-2,0,,['recHZzQUQ1VVrr3ZP'],1,Completed,1,OSM Series 4 Candidates with Deep Generative Models - Round 2,70,['Analysis'],https://github.com/ersilia-os/osm-series4-candidates-2
recHydkhvvkXawii0,2023-12-21T02:18:25.000Z,GemmaTuron,1,Repository with notebooks that clean open data files downloaded from different sources,1,open-data-cleaning,1,,,1,In progress,1,open-data-cleaning,8,['Analysis'],https://github.com/ersilia-os/open-data-cleaning
recHysiCtkvfkuTB7,2023-12-16T02:19:32.000Z,GemmaTuron,1,Selection of candidates for first round of experimental synthesis,1,osm-series4-synthesis-round1,0,True,['recHZzQUQ1VVrr3ZP'],1,Completed,1,osm-series4-synthesis-round1,24,['Analysis'],https://github.com/ersilia-os/osm-series4-synthesis-round1
recI0G7RgfCvCprQl,2023-12-19T02:19:12.000Z,"GemmaTuron, JHlozek",2,"Code for the manuscript entitled ""First fully automated AI/ML virtual screening cascade implemented at a drug discovery centre in Africa""",0,h3d-screening-cascade-code,1,,,1,Completed,1,h3d-screening-cascade-code,10,['Analysis'],https://github.com/ersilia-os/h3d-screening-cascade-code
recI2gQ9scY20QAaW,2025-04-29T02:34:29.000Z,GemmaTuron,1,,0,anti-hypertension-cedd,0,,,0,,1,htn-ubuea,7,,https://github.com/ersilia-os/anti-hypertension-cedd
recILUUbuXynh7RO5,2023-12-15T15:08:30.000Z,"herbiekaps, miquelduranfrigola",2,Standard and extended record linkage functionalities,0,easylinkage,0,,,1,Completed,1,Easy record linkage,20,['Tool'],https://github.com/ersilia-os/easylinkage
recIOHq8FToHkfKio,2021-09-05T18:59:49.000Z,"DhanshreeA, GemmaTuron, JHlozek, leoank, miquelduranfrigola",5,A lake of precalculated properties of biomedical entities based on the Ersilia Model Hub,2,isaura,2,True,,1,In progress,4,The Isaura data store,100,['Tool'],https://github.com/ersilia-os/isaura
recIVq3moJfJJ3NZz,2025-03-20T02:30:48.000Z,"arnaucoma24, miquelduranfrigola",2,Get antimicrobial tasks from ChEMBL framed as binary classifications,0,chembl-antimicrobial-tasks,2,,,2,,1,🦠 Antimicrobial binary ML tasks from ChEMBL 💊,97,,https://github.com/ersilia-os/chembl-antimicrobial-tasks
recIa6FAfSvOrFT3u,2022-05-04T10:44:53.000Z,miquelduranfrigola,1,Manage X and Y matrices on disk for scalable machine learning,0,ondisk-xy,0,True,,0,Completed,1,On-disk X-Y,16,['Tool'],https://github.com/ersilia-os/ondisk-xy
recJhg2HwELra3uHG,2023-06-04T01:35:41.000Z,"GemmaTuron, JHlozek, leoank, miquelduranfrigola",4,"Chemistry model distillation, based on 1024-dimensional embeddings",1,olinda,2,,,5,In progress,1,Olinda,114,['Tool'],https://github.com/ersilia-os/olinda
recKZoT0KmFkIyG3w,2023-12-19T02:19:09.000Z,"GemmaTuron, miquelduranfrigola",2,A light version of Ersilia models,0,eos-lite-chem,1,,,0,Completed,1,Lite Ersilia Models based on neural networks,30,['Tool'],https://github.com/ersilia-os/eos-lite-chem
recLavniGD6UXHlOp,2023-12-17T02:20:36.000Z,"GemmaTuron, miquelduranfrigola",2,A master featurizer to enable transfer learning for lite models,0,molbertfeat,0,,,0,Completed,1,MolBERT featurizer,37,['Tool'],https://github.com/ersilia-os/molbertfeat
recPL5HE1NhKx2KHM,2023-12-17T02:20:33.000Z,"DhanshreeA, miquelduranfrigola",2,Demo repository for the Ersilia Model Hub,1,eos-demo,0,,,0,Completed,1,Ersilia Demo Repository,9,,https://github.com/ersilia-os/eos-demo
recSOyhA8eQfP03hK,2023-12-17T02:20:34.000Z,"Amy-038, GemmaTuron, Jantomz, aliisona, calebcapoccia, github-actions[bot], itsjackfan, jessiebean1030, miquelduranfrigola",9,Collection of statistics from the Ersilia open source software tools,0,ersilia-stats,3,,,3,In progress,1,📊 Ersilia Statistics Report,323,,https://github.com/ersilia-os/ersilia-stats
recSoVyiUAhboukI3,2023-12-17T02:20:36.000Z,GemmaTuron,1,New round of generative synthesis for new Series 4 compounds based on experimental validations from previous work,0,osm-series4-synthesis-round2,0,,['recHZzQUQ1VVrr3ZP'],0,Completed,1,osm-series4-synthesis-round2,15,['Analysis'],https://github.com/ersilia-os/osm-series4-synthesis-round2
recTEvqKT4kdELXCG,2023-12-17T02:20:35.000Z,GemmaTuron,1,An interface to the GROVER model for molecule featurization,2,groverfeat,0,,,1,Completed,1,Grover featurizer,8,['Tool'],https://github.com/ersilia-os/groverfeat
recTbHK1OFJqpLjhw,2024-02-22T02:14:51.000Z,"GemmaTuron, HellenNamulinda, miquelduranfrigola",3,Basic explainable AI for QSAR chemistry models,2,xai4chem,1,,,1,In progress,3,XAI4Chem,60,['Tool'],https://github.com/ersilia-os/xai4chem
recTxHm9w8oxYfKZw,2024-07-30T02:17:50.000Z,"DhanshreeA, GemmaTuron, arnaucoma24, miquelduranfrigola",4,A repository to generate bioassay datasets from ChEMBL ready for downstream AI/ML modelling,1,chembl-binary-tasks,3,,,4,,2,Antimicrobial binary ML tasks from ChEMBL,21,,https://github.com/ersilia-os/chembl-binary-tasks
recU17XSUNi5vgvub,2023-12-15T23:47:43.000Z,"DhanshreeA, GemmaTuron, JHlozek, P-Mefut, miquelduranfrigola",5,Decent scientific plot styles,1,stylia,0,True,,2,Completed,1,Stylia: decent scientific plot styles,27,['Tool'],https://github.com/ersilia-os/stylia
recUMyRysS2VguJ6M,2025-04-03T02:31:57.000Z,"Jvizhco, miquelduranfrigola",2,Metadata annotation pipelines for the Ersilia Model Hub,0,ersilia-metadata-annotation,1,,,0,,1,Ersilia Metadata Annotation,7,,https://github.com/ersilia-os/ersilia-metadata-annotation
recVtnVeezSlOZQjM,2023-12-15T23:47:42.000Z,"Abellegese, dmc-au, kartikey-vyas, nicholas-kondal",4,Ersilia's batch inference pipeline on the AWS cloud,0,model-inference-pipeline,10,,,3,In progress,4,Ersilia Model Precalculation Pipeline,59,['Tool'],https://github.com/ersilia-os/model-inference-pipeline
recWFNLO6H7vyGuvg,2021-09-05T18:39:13.000Z,miquelduranfrigola,1,Capacity building in ML delivered in the context of the ESTHER project.,0,esther-workshop,0,,,0,Completed,1,Welcome to the record linkage course!,8,['Workshop'],https://github.com/ersilia-os/esther-workshop
recWcMTY9mZJZXMyE,2024-03-08T02:14:14.000Z,"Abellegese, DhanshreeA, JuliaPoulson, dzumii, ersilia-bot, miquelduranfrigola, reneeperpignan",7,This repository contains maintenance workflows for the Ersilia Model Hub,2,ersilia-maintenance,3,,,0,,2,Ersilia Maintenance,360,,https://github.com/ersilia-os/ersilia-maintenance
recXBO6PgxPSCf1Vi,2023-12-15T23:47:37.000Z,"DhanshreeA, GemmaTuron, miquelduranfrigola",3,This is a slim version of bentoML for the Ersilia Model Hub. It is derived from bentoML v0.11,0,bentoml-ersilia,0,,,0,Completed,1,BentoML for Ersilia Model Hub,17,,https://github.com/ersilia-os/bentoml-ersilia
recYJsbeGnW3IJ19N,2023-12-16T02:19:26.000Z,"ZakiaYahya, miquelduranfrigola",2,Lite version of BentoML to be used by Ersilia,1,bentolite,0,,,0,Discarded,1,BentoLite,18,,https://github.com/ersilia-os/bentolite
recYbTq9pkIUPNJMA,2023-12-15T15:08:31.000Z,"GemmaTuron, miquelduranfrigola",2,Website for the Ersilia Model Hub,3,ersilia.io,0,,,1,Discarded,1,Ersilia website,90,,https://github.com/ersilia-os/ersilia.io
recYe6YY68vrxLfns,2022-08-10T09:18:33.000Z,GemmaTuron,1,This is an experimental repository to sample the chemical space around a given seed molecule. It uses multiple models from the Ersilia Model Hub,1,chem-sampler,3,True,['rec0bS6UOHbvEtMpY'],1,In progress,2,ChemSampler,6,['Tool'],https://github.com/ersilia-os/chem-sampler
recYtF7wbT2jbTO4G,2021-09-05T18:54:15.000Z,"GemmaTuron, miquelduranfrigola",2,Generation of novel antimalarial candidate drugs from the OSM Series 4.,0,osm-series4-candidates,1,,['recHZzQUQ1VVrr3ZP'],3,Completed,2,Open Source Malaria Series 4 Candidates by Ersilia Open Source Initiative,65,['Analysis'],https://github.com/ersilia-os/osm-series4-candidates
recYx47BnwYECHIwk,2023-12-15T23:47:40.000Z,"GemmaTuron, miquelduranfrigola",2,This is an introductory course to AI/ML applied to drug discovery,0,ersilia-intro-workshop,0,,,1,Completed,1,Welcome to the Ersilia Model Hub Introductory Course! 🎉,30,,https://github.com/ersilia-os/ersilia-intro-workshop
recYzgE4enugIIqsV,2022-04-04T14:18:18.000Z,"GemmaTuron, leoank, miquelduranfrigola",3,Griddify high-dimensional tabular data for easy visualization and deep learning,0,griddify,2,True,,3,Completed,1,Griddify,40,['Tool'],https://github.com/ersilia-os/griddify
recadWWzINSFMBmEm,2024-07-31T02:06:13.000Z,miquelduranfrigola,1,Simple app to browse pharmacogenomics predictions relevant to Africa,0,pharmacogx-app,0,,,0,In progress,2,Browse AI-Based Pharmacogenomics Predictions Relevant to African Populations,8,['Tool'],https://github.com/ersilia-os/pharmacogx-app
recav6djb2vL27F1E,2024-07-30T02:17:55.000Z,"GemmaTuron, miquelduranfrigola",2,Ligand-based virtual screening based on vsflow,0,vsflow-ligand-based-3d-screening,0,,,1,Completed,2,Ligand-Based 3D screening with VSFlow,9,['Tool'],https://github.com/ersilia-os/vsflow-ligand-based-3d-screening
recbVVG5aPkCD7Oyj,2024-07-30T02:17:53.000Z,miquelduranfrigola,1,This is an experimental repository for content creation using AI tools to capture text and images associated with disease,0,illness-metaphors,0,,,0,In progress,2,Illness Metaphors Associated with Infectious and Neglected Tropical Diseases,28,['Tool'],https://github.com/ersilia-os/illness-metaphors
recc2unuLiCUCleqO,2024-08-13T02:19:39.000Z,"DhanshreeA, bertakaraim, callum-lee, hungngu1301, shaknz, steph-mcd, vivekkatial",7,The repository for Hackathon related information!,0,d4g-cohort-2024-hackathon-group3,0,,,0,Completed,0,:pill: Ersilia -- GDI Data for Good Hackathon :rocket:,40,['Analysis'],https://github.com/ersilia-os/d4g-cohort-2024-hackathon-group3
reccHnGt3MTDXP6RI,2025-01-22T02:26:42.000Z,miquelduranfrigola,1,Screening the Enamine REAL database against a series of Acinetobacter baumannii activity prediction models,0,abaumannii-enamine-real-screening,0,,,0,,2,Acinetobacer baumannii Enamine REAL screening,12,,https://github.com/ersilia-os/abaumannii-enamine-real-screening
reccrsp0gqwTq7WDZ,2023-12-16T02:19:26.000Z,"DhanshreeA, GemmaTuron, marcostorrework, miquelduranfrigola",4,Antimicrobial activity prediction with automated machine learning,1,antimicrobial-ml-tasks,0,,,2,Completed,2,antimicrobial-ml-tasks,31,,https://github.com/ersilia-os/antimicrobial-ml-tasks
recd5BRwJUmK9oSgZ,2023-06-04T01:49:14.000Z,"GemmaTuron, miquelduranfrigola",2,Production-ready Ersilia's compound embedding.,0,compound-embedding-lite,0,,['reciysjMJMmXg91sh'],0,Completed,1,Ersilia Embeddings,7,['Tool'],https://github.com/ersilia-os/compound-embedding-lite
recdQZQRY6r829FY1,2023-12-16T02:19:31.000Z,"GemmaTuron, miquelduranfrigola",2,,0,mock-website,0,,,1,Discarded,1,mock-website,6,,https://github.com/ersilia-os/mock-website
recdyPE7ByCr67kkn,2024-08-01T02:21:32.000Z,"DhanshreeA, GemmaTuron, miquelduranfrigola",3,"Ensemble-based, size-agnostic wrapper for the TabPFN classifier",0,chempfn,14,,,31,In progress,2,ChemPFN,74,['Tool'],https://github.com/ersilia-os/chempfn
receHMxwBBF6BXcKY,2023-12-15T23:47:41.000Z,"GemmaTuron, miquelduranfrigola",2,Converts molecular fingerprints to grids for image-based DL,1,fps-grid,0,,,1,Completed,1,fps-grid,4,['Tool'],https://github.com/ersilia-os/fps-grid
rececX2kY9jdj00jg,2024-11-27T02:32:32.000Z,"GemmaTuron, arnaucoma24",2,,1,zairachem-docker,7,,,0,,2,zairachem-docker,32,,https://github.com/ersilia-os/zairachem-docker
receuM2j4uKv7c8bP,2021-09-05T17:23:40.000Z,"AC-Dap, Abellegese, AditiiTripathii, Ajoke23, Amna-28, AnshuKumari197, AnushkaShreyam, D1M1TR10S, Darkbeast-glitch, DhanshreeA, DokuaAsiedu, Elizabeth-Joseph-Mawutin, Faith-Adegoke, Femme-js, GemmaTuron, GrantBirki, HellenNamulinda, JHlozek, Jaya3112, JoyProg, Kcfreshly, KimFarida, Lehcar, Malikbadmus, Med16-11, OlawumiSalaam, Prachi-22-81, Riyabelle25, Rufaida98, SHRIYA1706, Sukriti-sood, ZakiaYahya, adebisi4145, adeola-dev, aderemi1224, anamika-yadav99, arushi2715, azycn, busiratbolanle, carcablop, daud99, dauinh, dchidindu5, dependabot[bot], dzumii, emmakodes, ericwang1409, ersilia-bot, febielin, github-actions[bot], harshita214, honeyankit, ifeoluwafavour, itsmedeepak, jeqcho, jubril-adeyi, julietugo, kartikey-vyas, kbetty, kurysauce, leoank, loweyvana, martwebber, megamanics, mercybassey, miquelduranfrigola, musasizivictoria, nicholas-kondal, olamidepeterojo, paulinebanye, pavithranair, pittmanriley, ps-19, raul-bermejo, samuelmaina, sayantani11, sdruskat, snufkinwa, svolk19-stanford, teddyCodex, thepinkelmo, theresahuang23, tongyu0924, tracynuwagaba, ugo-bee, victorabba",86,"The Ersilia Model Hub, a repository of AI/ML models for infectious and neglected disease research.",157,ersilia,45,,,251,Completed,20,💊 Welcome to the Ersilia Model Hub!,2356,['Tool'],https://github.com/ersilia-os/ersilia
recfNjwYqFdodUjkk,2022-05-06T07:33:20.000Z,miquelduranfrigola,1,A simple interaction game for the Fast Forward Accelerator,1,ffwd-ersilia-game,0,,,0,Completed,1,Fast Forward Accelerator Ersilia game,5,['Workshop'],https://github.com/ersilia-os/ffwd-ersilia-game
recfO2vQ7razaaWvZ,2025-02-28T02:29:46.000Z,"GemmaTuron, miquelduranfrigola",2,Repository containing all the workflows to update and maintain Ersilia Models,0,ersilia-model-workflows,1,,,0,,1,Ersilia Model Workflows,171,,https://github.com/ersilia-os/ersilia-model-workflows
recfOgRsVNsPX3q8X,2025-02-20T02:27:30.000Z,miquelduranfrigola,1,Extract tasks from ChEMBL for model fine-tuning,0,chembl-tasks-for-finetuning,0,,,3,,2,ChEMBL tasks for fine-tuning,10,,https://github.com/ersilia-os/chembl-tasks-for-finetuning
recfcsIMX8zSF7YDq,2025-03-18T02:32:04.000Z,GemmaTuron,1,This repository contains instructions for Outreachy contributors who want to collaborate in Ersilia's next internship round. ,28,outreachy-contributions,46,,,7,,2,Outreachy contribution period,4,,https://github.com/ersilia-os/outreachy-contributions
recfm8awvtujVNKjY,2024-01-08T02:20:24.000Z,"DhanshreeA, GemmaTuron, Richiio, leilayesufu, miquelduranfrigola",5,This repository contains some model comparisons and validations for the Ersilia Model Hub.,2,model-validations,1,,,0,In progress,1,model-validations,31,['Analysis'],https://github.com/ersilia-os/model-validations
recg6qMsgL499KLGW,2024-08-03T02:17:22.000Z,"DhanshreeA, GemmaTuron, jmassardo, miquelduranfrigola, web-flow",5,Run Ersilia Model Hub models on GitHub Actions,1,ersilia-self-service,90,,,2,Completed,1,🤖 Welcome to Ersilia Self Service!,65,,https://github.com/ersilia-os/ersilia-self-service
recgKnFwgeopYUlhr,2023-12-16T02:19:32.000Z,"AnnaMontaner, GemmaTuron, miquelduranfrigola",3,Look for abundant region specific alleles for pharmacogenomics,0,pharmacogx-arsa,0,,['recDb7PGcVz7Cvfbr'],1,Completed,2,PharmacoGx ARSA,31,['Analysis'],https://github.com/ersilia-os/pharmacogx-arsa
recgKzjygzv7vm2Vf,2024-03-08T02:14:17.000Z,"GemmaTuron, miquelduranfrigola",2,This repository contains executable notebooks and links related to the OSM Series 4 work by Ersilia,0,osm-series4-manuscript,0,True,['recHZzQUQ1VVrr3ZP'],0,Completed,2,Open Source Malaria Series 4 Manuscript,16,['Analysis'],https://github.com/ersilia-os/osm-series4-manuscript
recgtfrcJxgdaYxTT,2023-06-04T01:46:50.000Z,"GemmaTuron, leoank, miquelduranfrigola",3,"Compound embedding obtained with few-shot learning (FS-Mol), Morgan fingerprints, Grover embeddings, and Mordred descriptors",1,compound-embedding,0,,['reciysjMJMmXg91sh'],6,Completed,1,Ersilia compound embedding,93,['Tool'],https://github.com/ersilia-os/compound-embedding
rechLqHHEfifUxo7E,2024-11-09T02:24:18.000Z,"GemmaTuron, miquelduranfrigola",2,Annotation of the African Natural Products Database using the Ersilia Model Hub,0,anpdb-annotation,0,,['rec0B8iVMqENJ33Jb'],0,In progress,2,African Natural Products Database Annotation Pipeline,21,"['Analysis', 'Workshop']",https://github.com/ersilia-os/anpdb-annotation
rechQYagK4niGtkuB,2024-07-30T02:17:49.000Z,GemmaTuron,1,Evaluation of analogues in the 3D Space,0,3d-analogues,4,,['rec0bS6UOHbvEtMpY'],0,In progress,2,3D Analogues,6,['Analysis'],https://github.com/ersilia-os/3d-analogues
reci4ePvW6GBEk8wU,2023-12-17T02:20:35.000Z,miquelduranfrigola,1,A simple library to train ML models on Keras Tuner,0,keras-tuner-chem,0,,,0,Discarded,1,keras-tuner-chem,2,['Tool'],https://github.com/ersilia-os/keras-tuner-chem
reciU8yg2BCyFi9df,2023-12-17T02:20:36.000Z,"GemmaTuron, lynden95",2,"Docking experiments for the PABB enzyme, done in collaboration with University of Bristol",1,pabb-docking,0,,['recDb7PGcVz7Cvfbr'],1,Completed,1,"Molecular docking with aminodeoxychorismate synthase component 1 (PabB), from *B. subtilis*",22,['Analysis'],https://github.com/ersilia-os/pabb-docking
recmB3rKiegO61TiV,2023-12-18T02:21:31.000Z,GemmaTuron,1,This repository contains the benchmarking of ZairaChem using the Therapeutics Data Commons Datasets,1,zaira-chem-tdc,0,,['reciysjMJMmXg91sh'],2,Completed,1,zaira-chem-tdc,3,['Analysis'],https://github.com/ersilia-os/zaira-chem-tdc
recmSfy9s8N0GYEKO,2022-08-10T09:19:53.000Z,"GemmaTuron, aleixgimeno, arnaucoma24, miquelduranfrigola",4,"Submission to the Open Source Antibiotics MurD challenge, in collaboration with SBNB at IRB Barcelona",1,osa-murd,0,,['recFPjDt6JvRFOfDz'],3,Completed,1,New ligands for the MurD Open Source Antibiotics challenge,79,['Analysis'],https://github.com/ersilia-os/osa-murd
recn5WpJ0LE2hBDAe,2024-02-24T02:12:03.000Z,"andrewp2303, miquelduranfrigola, phevosp",3,This repository contains a model for few-shot learning based on ChEMBL data,0,few-shot-bioassays,3,,,1,In progress,2,Few-shot learning for molecular drug discovery,55,['Tool'],https://github.com/ersilia-os/few-shot-bioassays
