measure_id,measure_name,location_id,Entity,sex_id,sex_name,age_id,age_name,cause_id,cause_name,metric_id,metric_name,Year,Deaths,upper,lower,Code
1,Deaths,11,Indonesia,3,Both,22,All ages,1048,COVID-19,1,Number,2021,241015.32574350684,459400.70061155775,128008.91526179425,IDN
1,Deaths,208,Guinea,3,Both,22,All ages,1048,COVID-19,1,Number,2021,13738.87511220663,16436.817119932297,9383.043809050305,GIN
1,Deaths,160,Afghanistan,3,Both,22,All ages,1048,COVID-19,1,Number,2021,36012.26432081947,42278.26201604676,28188.431304935497,AFG
1,Deaths,61,Republic of Moldova,3,Both,22,All ages,1048,COVID-19,1,Number,2021,7983.932307421869,8367.838013933444,7719.735863024107,MDA
1,Deaths,127,El Salvador,3,Both,22,All ages,1048,COVID-19,1,Number,2021,8118.845250178189,9457.359244849264,6752.69369820291,SLV
1,Deaths,94,Switzerland,3,Both,22,All ages,1048,COVID-19,1,Number,2021,4381.684864493316,4564.644888331342,4167.6625751514,CHE
1,Deaths,58,Estonia,3,Both,22,All ages,1048,COVID-19,1,Number,2021,2612.8104935284587,3875.746145538794,1502.9705508131242,EST
1,Deaths,369,Nauru,3,Both,22,All ages,1048,COVID-19,1,Number,2021,4.999999999999962e-09,5e-09,5e-09,NRU
1,Deaths,91,Portugal,3,Both,22,All ages,1048,COVID-19,1,Number,2021,12048.983372012222,12530.730202661996,11582.134087440025,PRT
1,Deaths,385,Puerto Rico,3,Both,22,All ages,1048,COVID-19,1,Number,2021,2054.364922516352,3484.7348645227817,1809.180979758058,PRI
1,Deaths,47,Czechia,3,Both,22,All ages,1048,COVID-19,1,Number,2021,25476.23642710551,34589.82094204338,17156.924623056846,CZE
1,Deaths,14,Maldives,3,Both,22,All ages,1048,COVID-19,1,Number,2021,217.94677449302208,286.0617088916485,212.7724406644629,MDV
1,Deaths,171,Democratic Republic of the Congo,3,Both,22,All ages,1048,COVID-19,1,Number,2021,80666.90781386386,97204.88942051116,69021.34233341766,
1,Deaths,29,Tonga,3,Both,22,All ages,1048,COVID-19,1,Number,2021,4.999999999999962e-09,5e-09,5e-09,TON
1,Deaths,194,Lesotho,3,Both,22,All ages,1048,COVID-19,1,Number,2021,8195.015507993548,9598.128907404429,6632.7632036820005,LSO
1,Deaths,62,Russian Federation,3,Both,22,All ages,1048,COVID-19,1,Number,2021,517975.9122633455,605240.0248166191,433441.2343666208,RUS
1,Deaths,156,United Arab Emirates,3,Both,22,All ages,1048,COVID-19,1,Number,2021,3017.123650129837,4078.787063070626,1494.756231891527,ARE
1,Deaths,190,Uganda,3,Both,22,All ages,1048,COVID-19,1,Number,2021,41551.46879026455,50947.15524578621,26337.375770013867,UGA
1,Deaths,157,Yemen,3,Both,22,All ages,1048,COVID-19,1,Number,2021,25517.110079264607,39780.64035904697,11100.076132614266,YEM
1,Deaths,113,Guyana,3,Both,22,All ages,1048,COVID-19,1,Number,2021,1654.146988865177,2943.902890586008,888.6205240962311,GUY
1,Deaths,212,Mauritania,3,Both,22,All ages,1048,COVID-19,1,Number,2021,2319.225599613454,2907.252593172461,1587.0407929282671,MRT
1,Deaths,142,Iran (Islamic Republic of),3,Both,22,All ages,1048,COVID-19,1,Number,2021,161344.85383331196,169950.5263598744,154849.37342260976,
1,Deaths,165,Pakistan,3,Both,22,All ages,1048,COVID-19,1,Number,2021,220075.2928020729,269736.2895720822,186838.23781290057,PAK
1,Deaths,77,Cyprus,3,Both,22,All ages,1048,COVID-19,1,Number,2021,543.9102255016995,738.462926113144,409.1313014505544,CYP
1,Deaths,15,Myanmar,3,Both,22,All ages,1048,COVID-19,1,Number,2021,42853.5747467624,86411.81705228053,16569.667862225215,MMR
1,Deaths,80,France,3,Both,22,All ages,1048,COVID-19,1,Number,2021,65018.22103145182,67272.06819240065,62887.26487440772,FRA
1,Deaths,95,United Kingdom,3,Both,22,All ages,1048,COVID-19,1,Number,2021,97931.12775033664,104594.74227688262,91829.02121733592,GBR
1,Deaths,416,Tuvalu,3,Both,22,All ages,1048,COVID-19,1,Number,2021,4.999999999999962e-09,5e-09,5e-09,TUV
1,Deaths,146,Lebanon,3,Both,22,All ages,1048,COVID-19,1,Number,2021,13586.735358947966,14695.419322749844,12608.308924368628,LBN
1,Deaths,44,Bosnia and Herzegovina,3,Both,22,All ages,1048,COVID-19,1,Number,2021,9417.394275789118,9460.09878600446,9392.130038904752,BIH
1,Deaths,33,Armenia,3,Both,22,All ages,1048,COVID-19,1,Number,2021,5148.85940073624,5149.779418585651,5146.867211702145,ARM
1,Deaths,320,Cook Islands,3,Both,22,All ages,1048,COVID-19,1,Number,2021,4.999999999999962e-09,5e-09,5e-09,COK
1,Deaths,109,Cuba,3,Both,22,All ages,1048,COVID-19,1,Number,2021,46683.10520204594,55286.644463795215,38538.49453021892,CUB
1,Deaths,522,Sudan,3,Both,22,All ages,1048,COVID-19,1,Number,2021,33024.66766202212,49056.22860624536,19412.151696220582,SDN
1,Deaths,213,Niger,3,Both,22,All ages,1048,COVID-19,1,Number,2021,12306.225587385072,14629.825460177728,9304.905318763114,NGA
1,Deaths,132,Panama,3,Both,22,All ages,1048,COVID-19,1,Number,2021,3435.9683492747586,3956.084572603773,3400.983370790017,PAN
1,Deaths,52,Romania,3,Both,22,All ages,1048,COVID-19,1,Number,2021,54191.95931932509,77334.81108489298,34240.43812258833,ROU
1,Deaths,422,United States Virgin Islands,3,Both,22,All ages,1048,COVID-19,1,Number,2021,122.8920585676058,249.09233006987628,65.98466571116242,
1,Deaths,30,Vanuatu,3,Both,22,All ages,1048,COVID-19,1,Number,2021,152.83213365342615,308.55797086571454,35.41526806820408,VUT
1,Deaths,209,Guinea-Bissau,3,Both,22,All ages,1048,COVID-19,1,Number,2021,1890.0075265240632,2676.8490518329613,1010.782826589993,GNB
1,Deaths,66,Brunei Darussalam,3,Both,22,All ages,1048,COVID-19,1,Number,2021,98.8229806266936,129.4846996435774,94.97292223844372,BRN
1,Deaths,16,Philippines,3,Both,22,All ages,1048,COVID-19,1,Number,2021,165855.21344529168,168794.28766720532,164238.26349584403,PHL
1,Deaths,110,Dominica,3,Both,22,All ages,1048,COVID-19,1,Number,2021,114.0324483814966,203.7744678452825,48.81144886274871,DMA
1,Deaths,63,Ukraine,3,Both,22,All ages,1048,COVID-19,1,Number,2021,102398.28375227166,127935.1568212843,84684.01225059452,UKR
1,Deaths,198,Zimbabwe,3,Both,22,All ages,1048,COVID-19,1,Number,2021,41456.521888957264,48871.30447221197,32131.160099794382,ZWE
1,Deaths,179,Ethiopia,3,Both,22,All ages,1048,COVID-19,1,Number,2021,113312.91759823287,122891.6817880702,103617.19749677944,ETH
1,Deaths,195,Namibia,3,Both,22,All ages,1048,COVID-19,1,Number,2021,6462.424503673596,7676.290882901188,5412.023475060847,NAM
1,Deaths,175,Burundi,3,Both,22,All ages,1048,COVID-19,1,Number,2021,7811.617861977641,8463.944159093075,7072.026509970557,BDI
1,Deaths,161,Bangladesh,3,Both,22,All ages,1048,COVID-19,1,Number,2021,130340.6885561922,158231.89177565908,111654.27122518816,BGD
1,Deaths,393,Saint Kitts and Nevis,3,Both,22,All ages,1048,COVID-19,1,Number,2021,65.77361224298949,86.35744373378053,45.10727534325618,KNA
1,Deaths,128,Guatemala,3,Both,22,All ages,1048,COVID-19,1,Number,2021,23841.454504249567,27827.747226439136,19764.71290394745,GTM
1,Deaths,99,Uruguay,3,Both,22,All ages,1048,COVID-19,1,Number,2021,5988.07217674767,5988.667565563346,5987.098627517425,URY
1,Deaths,81,Germany,3,Both,22,All ages,1048,COVID-19,1,Number,2021,78485.34327495085,81388.88988588938,75095.22136356829,DEU
1,Deaths,118,Suriname,3,Both,22,All ages,1048,COVID-19,1,Number,2021,1086.4599372026432,1406.6114452845918,1065.8939031862258,SUR
1,Deaths,48,Hungary,3,Both,22,All ages,1048,COVID-19,1,Number,2021,30498.491041848723,40549.52478611102,20805.749095444626,HUN
1,Deaths,34,Azerbaijan,3,Both,22,All ages,1048,COVID-19,1,Number,2021,19392.61073008524,22528.216566428524,15408.975928544383,AZE
1,Deaths,19,Timor-Leste,3,Both,22,All ages,1048,COVID-19,1,Number,2021,750.3808532884885,1475.0629435372337,262.8464667511287,TLS
1,Deaths,217,Sierra Leone,3,Both,22,All ages,1048,COVID-19,1,Number,2021,4377.021479566875,5200.09800591739,3648.092432642904,SLE
1,Deaths,150,Oman,3,Both,22,All ages,1048,COVID-19,1,Number,2021,4294.479444655691,4514.917449789198,4053.228864173356,OMN
1,Deaths,114,Haiti,3,Both,22,All ages,1048,COVID-19,1,Number,2021,16704.824456838665,30691.81491209735,7172.121459878936,HTI
1,Deaths,136,Paraguay,3,Both,22,All ages,1048,COVID-19,1,Number,2021,14292.004207883869,14302.889130767204,14277.530363799098,PRY
1,Deaths,35,Georgia,3,Both,22,All ages,1048,COVID-19,1,Number,2021,13420.71810923061,17159.679950110494,9729.023374581073,GEO
1,Deaths,67,Japan,3,Both,22,All ages,1048,COVID-19,1,Number,2021,14886.61754583256,17714.437297226872,12576.966838108094,JPN
1,Deaths,85,Israel,3,Both,22,All ages,1048,COVID-19,1,Number,2021,4918.000401448996,4918.666470880719,4916.911914397978,ISR
1,Deaths,55,Slovenia,3,Both,22,All ages,1048,COVID-19,1,Number,2021,3097.375347388924,4444.976945943355,1972.8405959791787,SVN
1,Deaths,49,North Macedonia,3,Both,22,All ages,1048,COVID-19,1,Number,2021,7748.983961699702,9145.526186145153,5700.51774771375,MKD
1,Deaths,151,Qatar,3,Both,22,All ages,1048,COVID-19,1,Number,2021,722.6501949839976,875.3166733707702,530.6608888795632,QAT
1,Deaths,147,Libya,3,Both,22,All ages,1048,COVID-19,1,Number,2021,7322.379821454551,9082.071173685405,5675.666485566655,LBY
1,Deaths,214,Nigeria,3,Both,22,All ages,1048,COVID-19,1,Number,2021,130484.67050881452,147169.2377797824,116806.81877518176,NGA
1,Deaths,88,Malta,3,Both,22,All ages,1048,COVID-19,1,Number,2021,256.9817676157964,288.0200170717242,230.9446832072827,MLT
1,Deaths,183,Mauritius,3,Both,22,All ages,1048,COVID-19,1,Number,2021,1096.7388758288855,1784.3601737330544,749.7973795752192,MUS
1,Deaths,349,Greenland,3,Both,22,All ages,1048,COVID-19,1,Number,2021,25.137677442836434,41.424840122948055,1.0358456654981685,GRL
1,Deaths,23,Kiribati,3,Both,22,All ages,1048,COVID-19,1,Number,2021,4.999999999999962e-09,5e-09,5e-09,KIR
1,Deaths,86,Italy,3,Both,22,All ages,1048,COVID-19,1,Number,2021,63514.858146508624,66968.67616292673,60402.19363469619,ITA
1,Deaths,121,Bolivia (Plurinational State of),3,Both,22,All ages,1048,COVID-19,1,Number,2021,40003.29829585737,44096.2108398736,34291.39090786518,
1,Deaths,184,Mozambique,3,Both,22,All ages,1048,COVID-19,1,Number,2021,39404.38868798274,46617.35962945288,30444.68566589121,MOZ
1,Deaths,89,Netherlands,3,Both,22,All ages,1048,COVID-19,1,Number,2021,12290.704116089018,13562.436843877864,10909.978265229129,NLD
1,Deaths,41,Uzbekistan,3,Both,22,All ages,1048,COVID-19,1,Number,2021,13882.61447492603,22510.49278769899,2263.957480225324,UZB
1,Deaths,20,Viet Nam,3,Both,22,All ages,1048,COVID-19,1,Number,2021,36397.19509812855,58500.73130314648,32182.207388615538,VNM
1,Deaths,351,Guam,3,Both,22,All ages,1048,COVID-19,1,Number,2021,174.76018238286923,224.68063696208023,148.18804880095715,GUM
1,Deaths,200,Benin,3,Both,22,All ages,1048,COVID-19,1,Number,2021,9272.182220474751,10259.713992365245,8274.590745491756,BEN
1,Deaths,187,Somalia,3,Both,22,All ages,1048,COVID-19,1,Number,2021,29015.90816540208,39458.68275149645,21076.915482962264,SOM
1,Deaths,154,Tunisia,3,Both,22,All ages,1048,COVID-19,1,Number,2021,25702.04500783345,31237.07089054913,20883.04871589521,TUN
1,Deaths,133,Venezuela (Bolivarian Republic of),3,Both,22,All ages,1048,COVID-19,1,Number,2021,61993.959593192616,67058.02114643378,58232.98617866772,
1,Deaths,53,Serbia,3,Both,22,All ages,1048,COVID-19,1,Number,2021,19682.016624485448,31903.892444056444,8426.574212052767,SRB
1,Deaths,180,Kenya,3,Both,22,All ages,1048,COVID-19,1,Number,2021,62146.100772818056,68046.75170244269,55627.03733187613,KEN
1,Deaths,107,Barbados,3,Both,22,All ages,1048,COVID-19,1,Number,2021,287.30492082708844,287.5191935089457,287.282336755167,BRB
1,Deaths,218,Togo,3,Both,22,All ages,1048,COVID-19,1,Number,2021,5754.322014480778,6682.234658640109,4248.92832614522,TGO
1,Deaths,74,Andorra,3,Both,22,All ages,1048,COVID-19,1,Number,2021,67.93434684212795,100.94491855930588,55.99303391763316,AND
1,Deaths,60,Lithuania,3,Both,22,All ages,1048,COVID-19,1,Number,2021,7358.608690915964,10352.214482036808,4593.370300991246,LTU
1,Deaths,119,Trinidad and Tobago,3,Both,22,All ages,1048,COVID-19,1,Number,2021,3273.196722706704,5184.455164286776,2739.442381734894,TTO
1,Deaths,140,Bahrain,3,Both,22,All ages,1048,COVID-19,1,Number,2021,1437.5012939438934,1666.145121792145,1164.093114985196,BHR
1,Deaths,13,Malaysia,3,Both,22,All ages,1048,COVID-19,1,Number,2021,32183.69689436952,39544.66071578979,30823.92398087131,MYS
1,Deaths,152,Saudi Arabia,3,Both,22,All ages,1048,COVID-19,1,Number,2021,8854.983771714544,12135.40732449081,5976.995156311793,SAU
1,Deaths,27,Samoa,3,Both,22,All ages,1048,COVID-19,1,Number,2021,4.999999999999962e-09,5e-09,5e-09,WSM
1,Deaths,173,Gabon,3,Both,22,All ages,1048,COVID-19,1,Number,2021,2168.194836715389,2574.921779995562,1607.4186395789914,GAB
1,Deaths,93,Sweden,3,Both,22,All ages,1048,COVID-19,1,Number,2021,5534.999874406807,5535.19469617366,5534.775652797173,SWE
1,Deaths,376,Northern Mariana Islands,3,Both,22,All ages,1048,COVID-19,1,Number,2021,28.670792795673968,58.46083913810504,10.966633479662196,MNP
1,Deaths,207,Ghana,3,Both,22,All ages,1048,COVID-19,1,Number,2021,29036.61295337364,34960.885683805485,23372.950290273755,GHA
1,Deaths,54,Slovakia,3,Both,22,All ages,1048,COVID-19,1,Number,2021,15965.381883127306,20919.705038345142,11089.310998344044,SVK
1,Deaths,46,Croatia,3,Both,22,All ages,1048,COVID-19,1,Number,2021,8683.114882562411,11778.88678525641,5683.068986230918,HRV
1,Deaths,28,Solomon Islands,3,Both,22,All ages,1048,COVID-19,1,Number,2021,4.999999999999962e-09,5e-09,5e-09,SLB
1,Deaths,87,Luxembourg,3,Both,22,All ages,1048,COVID-19,1,Number,2021,420.0064235851045,508.2541854607328,329.52099084082664,LUX
1,Deaths,7,Democratic People's Republic of Korea,3,Both,22,All ages,1048,COVID-19,1,Number,2021,5.510092962025404,24.820877304784915,0.3489832567685656,PRK
1,Deaths,126,Costa Rica,3,Both,22,All ages,1048,COVID-19,1,Number,2021,5259.813650415526,7215.398002119279,3527.594156622348,CRI
1,Deaths,22,Fiji,3,Both,22,All ages,1048,COVID-19,1,Number,2021,1149.1308914943886,2281.264148625206,696.2314337684548,FJI
1,Deaths,112,Grenada,3,Both,22,All ages,1048,COVID-19,1,Number,2021,229.80235091701803,358.6545183500781,199.7285406623712,GRD
1,Deaths,380,Palau,3,Both,22,All ages,1048,COVID-19,1,Number,2021,4.999999999999962e-09,5e-09,5e-09,PLW
1,Deaths,193,Botswana,3,Both,22,All ages,1048,COVID-19,1,Number,2021,7548.524657058375,9193.847114827217,5492.374928636882,BWA
1,Deaths,201,Burkina Faso,3,Both,22,All ages,1048,COVID-19,1,Number,2021,18117.49856249718,20570.767985309994,14732.89457105316,BFA
1,Deaths,79,Finland,3,Both,22,All ages,1048,COVID-19,1,Number,2021,1749.914418308295,2254.3927779981773,1196.7818833645042,FIN
1,Deaths,211,Mali,3,Both,22,All ages,1048,COVID-19,1,Number,2021,26139.33098166538,28699.754744545626,23711.29365615109,MLI
1,Deaths,8,Taiwan (Province of China),3,Both,22,All ages,1048,COVID-19,1,Number,2021,1963.5028091378065,8273.022455696739,497.1774859095321,
1,Deaths,177,Djibouti,3,Both,22,All ages,1048,COVID-19,1,Number,2021,1345.2966791107383,1796.1971079462369,896.5121215753077,DJI
1,Deaths,145,Kuwait,3,Both,22,All ages,1048,COVID-19,1,Number,2021,1665.5690024786152,2117.134615406452,1532.8739882476057,KWT
1,Deaths,40,Turkmenistan,3,Both,22,All ages,1048,COVID-19,1,Number,2021,6276.476278053603,7592.160372721238,4630.957476653793,TKM
1,Deaths,18,Thailand,3,Both,22,All ages,1048,COVID-19,1,Number,2021,41420.00559619506,81574.79591065395,21603.472736389347,THA
1,Deaths,178,Eritrea,3,Both,22,All ages,1048,COVID-19,1,Number,2021,4695.741851487435,5352.219878841297,3897.161103095076,ERI
1,Deaths,51,Poland,3,Both,22,All ages,1048,COVID-19,1,Number,2021,83784.68196929425,111309.97148888955,61371.744194398685,POL
1,Deaths,413,Tokelau,3,Both,22,All ages,1048,COVID-19,1,Number,2021,4.999999999999962e-09,5e-09,5e-09,TKL
1,Deaths,305,Bermuda,3,Both,22,All ages,1048,COVID-19,1,Number,2021,128.4344961450742,159.20962361959712,99.96648591538695,BMU
1,Deaths,186,Seychelles,3,Both,22,All ages,1048,COVID-19,1,Number,2021,133.99481452495036,151.44411596796357,118.20184010949116,SYC
1,Deaths,197,Eswatini,3,Both,22,All ages,1048,COVID-19,1,Number,2021,4422.440225743571,5402.56710046645,3095.2440248136504,SWZ
1,Deaths,98,Chile,3,Both,22,All ages,1048,COVID-19,1,Number,2021,28016.38845885788,29108.05630344883,26929.26448111713,CHL
1,Deaths,163,India,3,Both,22,All ages,1048,COVID-19,1,Number,2021,1666327.4263167733,1736488.204210261,1582025.1989458976,IND
1,Deaths,26,Papua New Guinea,3,Both,22,All ages,1048,COVID-19,1,Number,2021,8776.712579820443,17294.998706766113,1928.5460262392137,PNG
1,Deaths,153,Syrian Arab Republic,3,Both,22,All ages,1048,COVID-19,1,Number,2021,11793.908158500124,15743.8438142156,7784.8779387134355,SYR
1,Deaths,139,Algeria,3,Both,22,All ages,1048,COVID-19,1,Number,2021,56841.649970789455,68290.00819916646,44256.09339616252,DZA
1,Deaths,131,Nicaragua,3,Both,22,All ages,1048,COVID-19,1,Number,2021,12639.234524770874,13670.518956525682,11875.963290641374,NIC
1,Deaths,116,Saint Lucia,3,Both,22,All ages,1048,COVID-19,1,Number,2021,338.21633967932365,538.4865581417341,289.7549539634762,LCA
1,Deaths,164,Nepal,3,Both,22,All ages,1048,COVID-19,1,Number,2021,44685.46289810663,50561.55217961464,41930.95846488807,NPL
1,Deaths,149,Palestine,3,Both,22,All ages,1048,COVID-19,1,Number,2021,3270.371892290227,3441.68487745177,3254.2018752503127,PSE
1,Deaths,92,Spain,3,Both,22,All ages,1048,COVID-19,1,Number,2021,39089.00590660479,40401.44659551902,37616.85890825036,ESP
1,Deaths,125,Colombia,3,Both,22,All ages,1048,COVID-19,1,Number,2021,88140.90351928979,97234.29739270246,86630.77460293747,COL
1,Deaths,205,Côte d'Ivoire,3,Both,22,All ages,1048,COVID-19,1,Number,2021,17395.88728044271,20276.838868985327,15014.383344072026,CIV
1,Deaths,59,Latvia,3,Both,22,All ages,1048,COVID-19,1,Number,2021,5720.534662670086,7813.448726703859,3684.998831501453,LVA
1,Deaths,216,Senegal,3,Both,22,All ages,1048,COVID-19,1,Number,2021,15933.003781205434,17977.149677557903,13415.207465301204,SEN
1,Deaths,84,Ireland,3,Both,22,All ages,1048,COVID-19,1,Number,2021,3675.019334682192,3881.724863653251,3481.310287154396,IRL
1,Deaths,374,Niue,3,Both,22,All ages,1048,COVID-19,1,Number,2021,4.999999999999962e-09,5e-09,5e-09,NIU
1,Deaths,106,Bahamas,3,Both,22,All ages,1048,COVID-19,1,Number,2021,890.3390119456282,1074.2651179323266,632.6364160023011,BHS
1,Deaths,206,Gambia,3,Both,22,All ages,1048,COVID-19,1,Number,2021,1940.3760083513923,2281.149222967477,1610.682937720706,GMB
1,Deaths,12,Lao People's Democratic Republic,3,Both,22,All ages,1048,COVID-19,1,Number,2021,3210.815925114051,6438.897385126063,1247.518923610484,LAO
1,Deaths,117,Saint Vincent and the Grenadines,3,Both,22,All ages,1048,COVID-19,1,Number,2021,105.78991379244422,141.73228710341283,80.92803099341309,VCT
1,Deaths,102,United States of America,3,Both,22,All ages,1048,COVID-19,1,Number,2021,483510.46049130126,494812.0108223283,474400.1310769645,USA
1,Deaths,191,Zambia,3,Both,22,All ages,1048,COVID-19,1,Number,2021,35171.70084521266,44839.76953371691,25834.231566706178,ZMB
1,Deaths,78,Denmark,3,Both,22,All ages,1048,COVID-19,1,Number,2021,1989.714174053052,2419.112291601404,1778.8113090563722,DNK
1,Deaths,37,Kyrgyzstan,3,Both,22,All ages,1048,COVID-19,1,Number,2021,4541.343852926068,6233.455917420137,3090.6603792502974,KGZ
1,Deaths,172,Equatorial Guinea,3,Both,22,All ages,1048,COVID-19,1,Number,2021,1198.8161590868108,1748.8338146639005,651.8934355091898,GNQ
1,Deaths,143,Iraq,3,Both,22,All ages,1048,COVID-19,1,Number,2021,36277.74624742833,45696.60597035173,25890.936249580824,IRQ
1,Deaths,45,Bulgaria,3,Both,22,All ages,1048,COVID-19,1,Number,2021,36933.702183580965,48568.35861616985,24669.348797516548,BGR
1,Deaths,182,Malawi,3,Both,22,All ages,1048,COVID-19,1,Number,2021,30962.096344287776,34757.40970735456,26997.31664837019,MWI
1,Deaths,168,Angola,3,Both,22,All ages,1048,COVID-19,1,Number,2021,29273.774749028464,36970.25110337418,21465.44291960856,AGO
1,Deaths,435,South Sudan,3,Both,22,All ages,1048,COVID-19,1,Number,2021,8736.631589332763,11305.266245619094,6383.066410203185,SSD
1,Deaths,129,Honduras,3,Both,22,All ages,1048,COVID-19,1,Number,2021,14230.182504441354,18387.88281072098,11393.522810821643,HND
1,Deaths,135,Brazil,3,Both,22,All ages,1048,COVID-19,1,Number,2021,423517.645450521,452093.96810457465,395281.4918035737,BRA
1,Deaths,202,Cameroon,3,Both,22,All ages,1048,COVID-19,1,Number,2021,32883.80891768967,37187.4730494667,28784.313043604143,CMR
1,Deaths,144,Jordan,3,Both,22,All ages,1048,COVID-19,1,Number,2021,11295.762216797071,13346.722709034711,8814.070083069659,JOR
1,Deaths,130,Mexico,3,Both,22,All ages,1048,COVID-19,1,Number,2021,271334.07723390777,348703.2609494405,202509.2574640202,MEX
1,Deaths,97,Argentina,3,Both,22,All ages,1048,COVID-19,1,Number,2021,73790.00827608968,73799.05877020289,73773.40382118206,ARG
1,Deaths,210,Liberia,3,Both,22,All ages,1048,COVID-19,1,Number,2021,3227.656567020332,3776.952507433413,2710.0248934644383,LBR
1,Deaths,17,Sri Lanka,3,Both,22,All ages,1048,COVID-19,1,Number,2021,16801.73474831539,30551.23452196108,14697.43795581526,LKA
1,Deaths,111,Dominican Republic,3,Both,22,All ages,1048,COVID-19,1,Number,2021,5775.402605468015,13177.057485408575,1420.42535591295,DOM
1,Deaths,36,Kazakhstan,3,Both,22,All ages,1048,COVID-19,1,Number,2021,37938.4452339404,44500.14665234869,30078.954399517326,KAZ
1,Deaths,82,Greece,3,Both,22,All ages,1048,COVID-19,1,Number,2021,15952.00052064486,15952.908557966408,15950.537799555284,GRC
1,Deaths,196,South Africa,3,Both,22,All ages,1048,COVID-19,1,Number,2021,149669.36286736143,149877.3570518679,149419.04746683373,ZAF
1,Deaths,176,Comoros,3,Both,22,All ages,1048,COVID-19,1,Number,2021,691.4672401309335,745.18285843939,628.3102231931018,COM
1,Deaths,50,Montenegro,3,Both,22,All ages,1048,COVID-19,1,Number,2021,2329.213096185625,2719.513608584128,1921.202024887104,MNE
1,Deaths,162,Bhutan,3,Both,22,All ages,1048,COVID-19,1,Number,2021,105.19216440170298,129.51888325353744,84.72864439916886,BTN
