Author,Name,Number of Works,Total Citations,H-index,First Published Year,Affiliation
Francesco Raimondi,Francesco Raimondi,241,6099,43,2012,"University of Naples Federico II, Federico II University Hospital, University of Chieti-Pescara, Fondazione IRCCS Ca' Granda Ospedale Maggiore Policlinico, University of Turin, Azienda Ospedaliera Citta' della Salute e della Scienza di Torino, CEA Cadarache, CEA Grenoble, Commissariat à l'Énergie Atomique et aux Énergies Alternatives, Amsterdam UMC Location University of Amsterdam"
Fernanda I. Saldívar-Gonzalez,Fernanda I. Saldívar‐González,57,926,16,2016,"Universidad Nacional Autónoma de México, Universidad Autónoma Monterrey, Universidad Marista, Rede de Química e Tecnologia"
Cyril T. Namba-Nzanguim,Cyril T. Namba-Nzanguim,10,52,5,2022,University of Buea
Violeta Serra,Violeta Serra,829,19209,68,2012,"European Commission, Vall d'Hebron Hospital Universitari, Vall d'Hebron Institute of Oncology, Instituto de Salud Carlos III, Vall d'Hebron Institut de Recerca, Universitat Autònoma de Barcelona, Centro de Investigación en Red en Enfermedades Cardiovasculares, Centro de Investigación Biomédica en Red, Washington University in St. Louis, Centro de Investigación Biomédica en Red de Cáncer"
Ziaurrehman Tanoli,Ziaurrehman Tanoli,60,1734,14,2017,"University of Helsinki, Institute for Molecular Medicine Finland, Helsinki University Hospital, Biocenter Finland, Finland University, Technical University of Munich, AstraZeneca (United Kingdom), Temple University, Pasteur Institute of Iran, Shahid Beheshti University"
Kennedy Malama,Kennedy Malama,23,806,14,2012,"Ministry of Health, University of KwaZulu-Natal, Stellenbosch University, University Teaching Hospital, Centre for Infectious Disease Research in Zambia, Michigan State University, University of Zambia"
Sara Franceschi,Sara Franceschi,77,709,15,2015,"Fondazione Pisa, International Flame Research Foundation, University of Pisa, Azienda Ospedaliera Universitaria Pisana, University of Arizona"
Lídia Mateo,Lídia Mateo,39,689,12,2012,"Institute for Research in Biomedicine, Institute of Science and Technology, Universitat Politècnica de Catalunya, Institut de Biologia Evolutiva, Universitat Pompeu Fabra"
Robert J Allaway,Robert J. Allaway,61,591,13,2012,"Sage Bionetworks, Dartmouth College, Massachusetts General Hospital, Center for Drug Evaluation and Research"
Rubão Bila,Rubao Bila,8,49,4,2017,Manhiça Health Research Centre
Víctor Alcalde,Víctor Alcalde,49,1144,15,2012,"Translational Therapeutics (United States), University of Pennsylvania, Institute for Research in Biomedicine, Universitat Politècnica de Catalunya, Aria - Jefferson Health, Temple University, Temple University Hospital, Instituto Aragonés de Ciencias de la Salud, University of California, San Diego, University of Illinois Chicago"
Jordi Mestres,Jordi Mestres,210,7394,47,2012,"Chemo (Spain), Thrombotargets (Spain), Universitat de Girona, Hospital del Mar Research Institute, Municipal Institute for Medical Research, Universitat Ramon Llull, Merck (Germany), Instruct-ERIC, Goethe University Frankfurt, Hospital Del Mar"
Pietro Lio,Píetro Lió,1044,34503,64,2012,"University of Cambridge, Sapienza University of Rome, Northwestern University, University of Basilicata, University of Manchester, University of Salerno, Istituti di Ricovero e Cura a Carattere Scientifico, Bridge University, Institut national de recherche en informatique et en automatique, Centre National de la Recherche Scientifique"
Matthew Todd,Matthew T. Roe,640,31728,96,2012,"Clinical Research Institute, Duke Medical Center, AstraZeneca (United States), Duke University, National Institute of Neurological Disorders and Stroke, University of Miami, University of Minnesota, Emory University, University of California, San Francisco, University of Cincinnati"
Anna Montaner,Amparo Escribano Montaner,68,529,14,2012,"Right to Care, University of the Witwatersrand, Open Evidence, Ersilia Open Source Initiative, Universitat de València, Instituto de Física Corpuscular, University of Padua, Hospital Clínico Universitario de Valencia, Sociedad Española de Nefrología, Generalitat Valenciana"
Carlota Dobaño,Carlota Dobaño,268,9975,46,2012,"Universitat de Barcelona, Barcelona Institute for Global Health, Centro de Investigación Biomédica en Red, Centro de Investigación en Red en Enfermedades Cardiovasculares, Instituto de Salud Carlos III, Departament de Salut, Manhiça Health Research Centre, Fundación para el Fomento de la Investigación Sanitaria y Biomédica de la Comunitat Valenciana, Centro de Investigación Biomédica en Red de Epidemiología y Salud Pública, Hospital Clínic de Barcelona"
Nelisha Pillay,Nelishia Pillay,190,1841,23,2012,"University of Pretoria, IEEE Computer Society, Zimmer Biomet (United States), University of Nottingham, University of KwaZulu-Natal, John Wiley & Sons (United Kingdom), Umkhuseli Innovation and Research Management"
Martina Locatelli,Martina Locatelli,70,1792,17,2012,"University of Brescia, National Hospital for Neurology and Neurosurgery, University College London, University of Milan, ASST Fatebenefratelli Sacco, Luigi Sacco Hospital, Medical University of Graz, MRC Prion Unit, University of Milano-Bicocca, Azienda Socio Sanitaria Territoriale della Valtellina e Alto Lario"
David Amat,David Amat,6,137,4,2014,"Universitat Politècnica de Catalunya, Institute for Research in Biomedicine, Institute for Bioengineering of Catalonia"
Mehdi Damaghi,Mehdi Damaghi,85,2831,19,2012,"Moffitt Cancer Center, Stony Brook Medicine, Stony Brook School, Stony Brook University, University of South Florida, Cancer Research Center, ETH Zurich, Technische Universität Dresden, Tarbiat Modares University"
Chakit Arora,Chakit Arora,28,596,11,2012,"Scuola Normale Superiore, Indraprastha Institute of Information Technology Delhi, Indian Institute of Technology Delhi, Translational Health Science and Technology Institute"
Gemma Turon,Gemma Turón,25,596,7,2017,"Ersilia Open Source Initiative, Open Evidence, Institute for Research in Biomedicine, Universitat Politècnica de Catalunya, Institut d'Investigació Biomédica de Bellvitge"
Mwila Mulubwa,Mwila Mulubwa,29,154,8,2015,"University of Cape Town, South African Medical Research Council, University of the Western Cape, North-West University, Pharmac, University of Zambia"
Carlson C,C. W. Carlson,363,19102,72,2012,"University of Colorado System, University of Colorado Boulder, University of California, Berkeley, Space Science Institute, Goddard Space Flight Center, University of Calgary, University of California, Los Angeles, Technische Universität Braunschweig, University of California System, University of Kentucky"
Yasmmin Martins,Yasmmin Martins,38,100,6,2012,"Fundación Ciencias Exactas y Naturales, University of Buenos Aires, Laboratório Nacional de Computação Científica, Netherlands Aerospace Centre, Military Institute of Engineering, Instituto Federal Fluminense"
Albert Gris-Oliver,Albert Gris‐Oliver,89,1133,11,2012,"Consorci Institut D'Investigacions Biomediques August Pi I Sunyer, Aarhus University, Universitat de Barcelona, Vall d'Hebron Institute of Oncology, CIBBIM-Nanomedicine, Vall d'Hebron Hospital Universitari, University of Brescia"
Víctor Martínez,Víctor M. Martínez‐Taboada,88,4890,26,2012,"Marqués de Valdecilla University Hospital, Instituto de Investigación Marqués de Valdecilla, Universidad de Cantabria, Center for Rheumatology, Fundación Marques de Valdecilla, Pfizer (United States), Roche (Switzerland), Servicio Cántabro de Salud, Mayo Clinic"
Simeon Akame,Siméon Akame,4,8,1,2021,"University of Buea, Catholic University of Central Africa"
Jason Hlozek,Jason Hlozek,9,126,6,2016,University of Cape Town
Izukanji Sikazwe,Izukanji Sikazwe,138,2350,26,2012,"Centre for Infectious Disease Research in Zambia, University of Zambia, Brooke Army Medical Center, Michigan State University, Lusaka Apex Medical University, Greater Lawrence Family Health Center, National Institutes of Health, Beth Israel Deaconess Medical Center, Ministry of Health, Johns Hopkins University"
Joan Maynou,Joan Maynou,17,209,8,2012,"Hospital Sant Joan de Déu Barcelona, Institut de Recerca Sant Joan de Déu, Centre for Biomedical Network Research on Rare Diseases, Instituto de Salud Carlos III, Grifols (Spain), Sant Joan de Déu Research Foundation, Universitat Politècnica de Catalunya, Biomedical Research Networking Center in Bioengineering, Biomaterials and Nanomedicine, Universitat de Barcelona"
Jake M Pry,Jake M. Pry,69,1033,16,2014,"University of California, Davis, Centre for Infectious Disease Research in Zambia, California Department of Public Health, Washington University in St. Louis, University of Peradeniya, Renal Research Institute, University of Washington, Smith Clinic"
Maximillian Mpina,Maxmillian Mpina,63,2380,23,2012,"Swiss Tropical and Public Health Institute, Ifakara Health Institute, University of Basel, Medical Care Development International, Kwame Nkrumah University of Science and Technology, National University of Equatorial Guinea, National Influenza Center"
John L Cleveland,John L. Cleveland,534,30357,88,2012,"Moffitt Cancer Center, University of Alabama at Birmingham, Scripps Research Institute, Children's Hospital of Los Angeles, University of Amsterdam, Molecular Oncology (United States), White Ribbon Alliance, University of Cincinnati Medical Center, University of Tampa, University of South Florida"
Johann Gasteiger,Johann Gasteiger,411,23475,60,2012,"Friedrich-Alexander-Universität Erlangen-Nürnberg, Molecular Networks (Germany), University of Padua, Beijing University of Chemical Technology, University of Trieste, University of Ferrara, Technical University of Munich, Universidad de Costa Rica, Ludwig-Maximilians-Universität München, Institute of Bioinformatics and Systems Biology"
Pedram Razavi,Pedram Razavi,487,21038,53,2012,"Memorial Sloan Kettering Cancer Center, Cornell University, Kettering University, University of California, San Diego, Weill Cornell Medicine, Moores Cancer Center, Icahn School of Medicine at Mount Sinai, Eli Lilly (United States), Faculty of 1000 (United States), ORCID"
Javier Ramírez-Montoya,Javier Ramírez Montoya,15,38,4,2013,"University of Córdoba, University of Sucre, Morelia Institute of Technology"
Antonio García de Herreros,Antonio Garcı́a de Herreros,323,18774,68,2012,"Universitat Pompeu Fabra, Hospital Del Mar, Hospital del Mar Research Institute, Consejo Superior de Investigaciones Científicas, Barcelona Biomedical Research Park, Municipal Institute for Medical Research, Universitat Autònoma de Barcelona, Universitat de Barcelona, Parc de Salut, University of Dhaka"
Shuya Li,Shuya Li,87,2115,27,2012,"SUNY College of Environmental Science and Forestry, State University of New York, York University, Guangzhou Automobile Group (China), National Renewable Energy Laboratory, Fudan University, Huazhong University of Science and Technology, Jiamusi University, Henan Normal University, Qufu Normal University"
Marilyn Vasquez,Marilyn Vasquez,7,160,5,2013,"New York University, California State University, Long Beach"
Nicolas Soler,Nicolas Soler,37,720,13,2012,"Institute for Research in Biomedicine, Institut de Biologia Molecular de Barcelona, Universitat Politècnica de Catalunya, FC Barcelona, Institució Catalana de Recerca i Estudis Avançats, MRC Laboratory of Molecular Biology, Medical Research Council, Institut de Chimie des Substances Naturelles, Centre National de la Recherche Scientifique"
Jing Tang,Jing Tang,485,23731,74,2012,"East China Normal University, Hubei University of Technology, First Affiliated Hospital of Xinjiang Medical University, Xinjiang Medical University, Zunyi Medical University, Xi'an Jiaotong University, Guangxi University, University of South China, Guangxi Medical University, Chongqing Medical University"
Dina Ricardo-Caldera,Dina Ricardo-Caldera,19,64,6,2015,"Universidad del Sinú, Universidad Nacional de Colombia, University of Córdoba"
Ramón Alain Miranda-Quintana,Ramón Alain Miranda‐Quintana,136,1898,28,2013,"University of Florida, Gainesville Obstetrics & Gynecology, York University, Toronto Public Health, McMaster University, University of Havana, Indian Institute of Technology Kharagpur, Higher Institute of Technologies and Applied Sciences"
Jacob Mutale,Jacob Mutale,14,78,4,2020,Centre for Infectious Disease Research in Zambia
Daniela S Gerhard,Daniela S. Gerhard,322,53839,73,2012,"National Cancer Institute, ORCID, Center for Cancer Research, National Institutes of Health, Office of Public Health Genomics, Canada's Michael Smith Genome Sciences Centre, University of British Columbia, BC Cancer Agency, Nationwide Children's Hospital, Children's Oncology Group"
Bence Szalai,Bence Szalai,62,1973,19,2012,"Semmelweis University, HUN-REN Research Centre for Natural Sciences, Hungarian Academy of Sciences, Institute of Molecular Life Sciences, Research Network (United States), Joint Research Centre, RWTH Aachen University, Institute of Materials and Environmental Chemistry"
Jake M. Pry,Jake M. Pry,69,1033,16,2014,"University of California, Davis, Centre for Infectious Disease Research in Zambia, California Department of Public Health, Washington University in St. Louis, University of Peradeniya, Renal Research Institute, University of Washington, Smith Clinic"
Carolyn Bolton Moore,Carolyn Bolton‐Moore,188,3232,27,2012,"University of Alabama at Birmingham, Centre for Infectious Disease Research in Zambia, University of Alabama, Westmead Hospital, University of North Carolina at Chapel Hill, St Vincent's Health, Family Health International 360, Johns Hopkins University, Ministry of Health, Institute of Social and Preventive Medicine"
Claudia Gomes,Cláudia G. Silva,164,8630,44,2012,"Universidade do Porto, Faculty (United Kingdom), Engineering (Italy), Universitat Politècnica de València, Consejo Superior de Investigaciones Científicas, Instituto de Tecnología Química, University of Calabria"
Natalia De Oliveira Rosa,Natalia De Oliveira Rosa,9,25,3,2022,Scuola Normale Superiore
