author_id,author_name,works_count,cited_by_count,summary_stats_2yr_mean_citedness
https://openalex.org/A5066686513,T. Lancaster,148,2441,1.375
https://openalex.org/A5011767249,Matthew T. Zimmerman,10,229,0.0
https://openalex.org/A5065239593,Matthew Jackson,41,220,1.5714285714285714
https://openalex.org/A5034120889,Roxanne Todd,8,166,0.5
https://openalex.org/A5068733894,Todd M. Pryce,34,785,1.6666666666666667
https://openalex.org/A5056590074,Oyere T. Ebob,3,33,2.5
https://openalex.org/A5075792408,Erez Persi,40,916,6.8
https://openalex.org/A5021666689,Mulindi Mwanahamuntu,87,2126,2.4166666666666665
https://openalex.org/A5085878514,Mwanahamuntu Mulindi,1,1,0.0
https://openalex.org/A5015088787,Patrick Aloy,264,14450,7.666666666666667
https://openalex.org/A5108121600,Patrick Aloy,4,1057,2.0
https://openalex.org/A5102462834,Patrick Aloy,3,94,0.0
https://openalex.org/A5040315737,Patrick Aloy,3,0,0.0
https://openalex.org/A5095018333,Patrick Aloy,1,0,0.0
https://openalex.org/A5081714437,Patrick Aloy,2,0,0.0
https://openalex.org/A5026706406,Patrick Aloy Calaf,1,0,0.0
https://openalex.org/A5067414398,Carolyn Bolton‐Moore,177,3083,2.7333333333333334
https://openalex.org/A5021439660,Roi Blanco,114,2444,0.0
https://openalex.org/A5055652382,Roi Blanco González,4,14,0.0
https://openalex.org/A5033382554,Roi Lopez-Blanco,5,46,5.0
https://openalex.org/A5005433610,Roi Blanco,2,10,3.0
https://openalex.org/A5027765811,Roi Blanco,3,9,0.0
https://openalex.org/A5003795150,Michael J. Vinikoor,139,1540,1.9583333333333333
https://openalex.org/A5059169853,Martina Locatelli,70,1708,3.076923076923077
https://openalex.org/A5103474455,Martina Locatelli,6,178,0.0
https://openalex.org/A5016828329,Martina Locatelli,4,40,8.0
https://openalex.org/A5063492133,Eytan Ruppin,919,29339,6.752380952380952
https://openalex.org/A5025950037,Fiorella Schischlik,136,2653,3.347826086956522
https://openalex.org/A5110465849,Eytan Ruppin,87,711,2.1724137931034484
https://openalex.org/A5110918603,Eytan Ruppin,10,23,0.25
https://openalex.org/A5077123310,Ruppin Eytan,1,0,0.0
https://openalex.org/A5094347593,Ruppin Eytan,2,0,0.0
https://openalex.org/A5066873966,Ana Rodriguez‐Mateos,195,10001,4.25
https://openalex.org/A5009417128,Ana Rodrı́guez,282,9695,3.4583333333333335
https://openalex.org/A5090751842,Ana Rodríguez,199,7206,2.7777777777777777
https://openalex.org/A5014194391,Ana Rodríguez-Campello,188,5497,4.851851851851852
https://openalex.org/A5064919263,A. Rodríguez,480,7536,1.4782608695652173
https://openalex.org/A5100629884,Ana Rodrı́guez,276,7269,3.6666666666666665
https://openalex.org/A5100629880,Ana M. Rodrı́guez,531,7022,0.8653846153846154
https://openalex.org/A5025470510,Ana Cecilia Rodríguez,168,10805,5.1
https://openalex.org/A5047400604,Ana Rodríguez Bernaldo de Quirós,122,3660,6.466666666666667
https://openalex.org/A5047643277,Ana M. Rodríguez‐Piñeiro,44,3842,8.0
https://openalex.org/A5025807390,Rosana López,124,5004,10.555555555555555
https://openalex.org/A5048432018,Ana I. Rodríguez‐Pérez,90,3382,7.176470588235294
https://openalex.org/A5007867177,Ana R. Quesada,186,4492,1.736842105263158
https://openalex.org/A5070822675,Ana Rodríguez–Carmona,119,2432,1.1666666666666667
https://openalex.org/A5029714618,Ana Almodóvar,147,3341,0.8125
https://openalex.org/A5102718695,Ana Alonso Rodríguez,146,2232,0.25
https://openalex.org/A5050629346,Ana M. Rodríguez,79,2115,12.0
https://openalex.org/A5010156712,Ana Rodriguez‐Larrad,79,1250,4.521739130434782
https://openalex.org/A5012147613,Ana Rodríguez‐Villa Lario,72,1457,0.6086956521739131
https://openalex.org/A5101571705,Ana Cecilia Rodríguez,53,4678,0.0
https://openalex.org/A5069024560,Ana Rodríguez‐Álvarez,85,1205,7.363636363636363
https://openalex.org/A5103437971,Ana Rodríguez-Rodríguez,31,1360,0.0
https://openalex.org/A5080776892,Ana Chiva Rodriguez,3,3545,0.0
https://openalex.org/A5019534813,Alejandro Rodríguez,389,10280,6.87719298245614
https://openalex.org/A5037918415,Ana R. Rodrı́guez,96,1755,7.5
https://openalex.org/A5050181482,Gemma Moncunill,142,3579,6.275862068965517
https://openalex.org/A5035615544,Gemma Moncunill,1,0,0.0
https://openalex.org/A5022207853,Gemma Moncunill Piñas,2,0,0.0
https://openalex.org/A5006820084,Moncunill Gemma,2,0,0.0
https://openalex.org/A5058306628,Ron Realubit,7,70,4.25
https://openalex.org/A5082346230,Robert J. Gillies,920,70797,9.176470588235293
https://openalex.org/A5058015504,J Gillies Robert,6,12,0.0
https://openalex.org/A5112835595,Robert Gillies,7,1,0.0
https://openalex.org/A5059783352,Gillies Robert J.,1,0,0.0
https://openalex.org/A5018772575,Gustavo A. Quintero,79,454,0.36363636363636365
https://openalex.org/A5102823449,Gustavo Quintero,15,220,1.0
https://openalex.org/A5113808757,Gustavo E. Díaz,13,912,0.0
https://openalex.org/A5101054125,Agamenón Quintero,17,121,0.0
https://openalex.org/A5090697696,Gustavo Ernesto Quintero-Díaz,20,26,0.0
https://openalex.org/A5028517452,Gustavo Moreno,11,120,2.375
https://openalex.org/A5029235195,Gustavo Forero Quintero,31,22,0.0
https://openalex.org/A5077518075,Gustavo Quintero Navas,22,4,0.0
https://openalex.org/A5094218576,Gustavo Quintero-Marquina,1,3,0.0
https://openalex.org/A5077440281,Gustavo Andrés Guzmán Quintero,3,10,0.0
https://openalex.org/A5075614441,Gustavo Adolfo Castillo Quintero,8,12,0.0
https://openalex.org/A5107277900,G. P.,6,50,0.0
https://openalex.org/A5084909221,Gustavo Quintero Díaz,1,2,0.0
https://openalex.org/A5109290426,Gustavo Quintero B.,1,2,0.0
https://openalex.org/A5047303791,Gustavo Gaitan-Quintero,7,6,0.0
https://openalex.org/A5001931215,Gustavo Felipe Pérez Quintero,9,7,0.0
https://openalex.org/A5051571461,Gustavo Gaitán-Quintero,1,6,3.0
https://openalex.org/A5098042163,Gustavo Quintero‐Orozco,1,1,0.0
https://openalex.org/A5086688229,Gustavo Quintero Vera,5,1,0.0
https://openalex.org/A5075007493,Gustavo Giraldo Quintero,7,4,0.0
https://openalex.org/A5110871413,Gustavo Andrés Alzate Quintero,3,2,0.0
https://openalex.org/A5054705266,Gustavo Adolfo Quintero Hernandez,2,2,0.0
https://openalex.org/A5092173050,Gustavo Ricardo Quintero-Cuero,1,2,0.0
https://openalex.org/A5027302297,Gustavo Moreno Quintero,1,1,0.0
https://openalex.org/A5031458651,G. Quintero,7,2,0.0
https://openalex.org/A5072217783,Alberto Pessia,52,2403,11.416666666666666
https://openalex.org/A5048023731,Juan Rivera‐Correa,25,716,6.0
https://openalex.org/A5003799016,Francesca Lessi,104,1051,1.7894736842105263
https://openalex.org/A5050517680,Jane Matambo,10,58,4.333333333333333
https://openalex.org/A5008853017,Sharon Kapambwe,60,1360,10.384615384615385
https://openalex.org/A5009342486,Sharon Kapambwe,8,16,1.6666666666666667
https://openalex.org/A5084617577,Ziaurrehman Tanoli,56,1512,10.157894736842104
https://openalex.org/A5035671254,Pierluigi Di Chiaro,12,49,0.75
https://openalex.org/A5100322864,Li Wang,49972,703045,4.583830104321907
https://openalex.org/A5101742243,Shouxin Zhang,55632,806154,4.924979887369268
https://openalex.org/A5100444820,Wei Wang,31392,863694,5.268698659749243
https://openalex.org/A5100394072,Lei Zhu,44625,657089,4.201735666524399
https://openalex.org/A5100378741,Jing Wang,45922,591636,4.422169219181521
https://openalex.org/A5100371335,Sheng Wang,47883,569079,3.5023441966838194
https://openalex.org/A5100392071,Wei Ma,18011,270761,4.817929117442668
https://openalex.org/A5101814743,Yong‐Min Liang,14477,242869,4.690876882196634
https://openalex.org/A5102019018,Xin Qiu,96,4109,2.4285714285714284
https://openalex.org/A5058433699,Li‐Xin Qiu,136,3266,2.3846153846153846
https://openalex.org/A5101877851,Xin Qiu,69,2502,10.058823529411764
https://openalex.org/A5084235090,Xinming Qiu,150,3710,1.8888888888888888
https://openalex.org/A5010766190,Jian Qiu,78,4179,4.25
https://openalex.org/A5059197874,Xinping Qiu,216,13356,10.166666666666666
https://openalex.org/A5011391260,Xin‐Qiu Yao,67,1886,5.7
https://openalex.org/A5101897192,Jianxin Qiu,107,2314,2.125
https://openalex.org/A5001543450,Xin Qiu,150,1050,2.8421052631578947
https://openalex.org/A5088159850,Zhixin Qiu,151,2387,11.571428571428571
https://openalex.org/A5103507661,Xin Qiu,35,1056,0.0
https://openalex.org/A5030076543,Zaozao Qiu,358,2394,2.193548387096774
https://openalex.org/A5018341423,Jingxin Qiu,125,2201,3.0
https://openalex.org/A5112129251,Pengxin Qiu,82,1732,4.0
https://openalex.org/A5044406679,Xin Qiu,91,646,2.5625
https://openalex.org/A5102002270,Zhixin Qiu,56,965,6.666666666666667
https://openalex.org/A5110968977,Xianxin Qiu,52,797,1.7647058823529411
https://openalex.org/A5061638239,Kelly Chibale,258,5471,3.8666666666666667
https://openalex.org/A5040396237,Kelly Chibale,173,3705,8.444444444444445
https://openalex.org/A5101820062,Kelly Chibale,77,1933,3.0
https://openalex.org/A5101166604,Kelly Chibale,2,0,0.0
https://openalex.org/A5107491671,special to C EN Kelly Chibale,1,0,0.0
https://openalex.org/A5015062918,Fidele Ntie‐Kang,175,3346,1.3863636363636365
https://openalex.org/A5103567236,Ntie-Kang Fidele,1,9,0.0
https://openalex.org/A5102411211,Ntie-Kang Fidele,1,0,0.0
https://openalex.org/A5021169552,Albert Gris‐Oliver,81,1014,7.285714285714286
https://openalex.org/A5038666783,Albert Gris Oliver,2,2,0.5
https://openalex.org/A5113805984,Albert Gris- Oliver,1,0,0.0
https://openalex.org/A5028126983,Martino Bertoni,33,16159,11.2
https://openalex.org/A5103321418,Martino Bertoni,1,2,0.0
https://openalex.org/A5023593622,Augusto Nhabomba,56,1319,0.75
https://openalex.org/A5072916808,J Nhabomba Augusto,1,0,0.0
https://openalex.org/A5017969980,Mohieddin Jafari,104,2136,3.5714285714285716
https://openalex.org/A5029872090,Jafari Mohieddin,1,0,0.0
https://openalex.org/A5045740427,Raquel Valls,17,192,1.2
https://openalex.org/A5110528622,Raquel Valls,2,35,0.0
https://openalex.org/A5051774455,Raquel Valls Añó,1,1,0.0
https://openalex.org/A5022840622,Raquel Bernal Valls,5,2,0.0
https://openalex.org/A5033101247,Raquel Oliver Valls,1,2,0.0
https://openalex.org/A5009523273,Raquel Valls Urío,1,0,0.0
https://openalex.org/A5078436155,Raquel Valls Artigas,1,0,0.0
https://openalex.org/A5084155715,Raquel López Valls,1,0,0.0
https://openalex.org/A5001247817,Dina Ricardo-Caldera,17,51,1.0
https://openalex.org/A5076181708,Francesco Raimondi,236,5737,4.84
https://openalex.org/A5069978192,Francesco Raimondi,235,5419,14.852941176470589
https://openalex.org/A5101877273,Francesco Raimondi,6,18,0.0
https://openalex.org/A5107875483,Francesco Raimondi,7,18,0.0
https://openalex.org/A5079557294,Francesco Paolo Raimondi,12,2,0.0
https://openalex.org/A5101096598,Francesco Raimondi,1,0,0.0
https://openalex.org/A5046413608,P Raimondi Francesco,1,0,0.0
https://openalex.org/A5015276222,Mathew Njoroge,62,1100,3.0
https://openalex.org/A5069745437,Joseph J. Campo,101,2210,2.8125
https://openalex.org/A5031584959,J Campo Joseph,2,0,0.0
https://openalex.org/A5068050443,J Campo Joseph,1,0,0.0
https://openalex.org/A5023317571,Takaomi C. Saido,752,44146,4.990909090909091
https://openalex.org/A5032004670,C Saido Takaomi,1,0,0.0
https://openalex.org/A5025238669,Meritxell Bellet,196,4641,6.67741935483871
https://openalex.org/A5069431917,Meritxell Bellet Ezquerra,35,89,2.75
https://openalex.org/A5110736448,M. Bellet-Ezquerra,10,213,20.0
https://openalex.org/A5104273141,Meritxell Bellet,3,1,0.0
https://openalex.org/A5031273678,Modesto Orozco-Ruiz,7,65,12.0
https://openalex.org/A5006092416,Lourdes Osaba,38,678,3.0
https://openalex.org/A5027994743,M. Lourdes Osaba Ortiz de Mendibil,1,1,0.0
https://openalex.org/A5076156279,Marina Gay,66,1185,2.1538461538461537
https://openalex.org/A5113091257,M. Gay,15,542,0.0
https://openalex.org/A5093482396,Marina Gay Ylla,1,0,0.0
https://openalex.org/A5055813641,Marina Gay-Ylla,1,0,0.0
https://openalex.org/A5019467473,Robert J. Allaway,60,537,3.25
https://openalex.org/A5013423377,Roberto Mosca,34,3855,0.0
https://openalex.org/A5078520189,R. Mosca,140,3074,3.3333333333333335
https://openalex.org/A5089219277,Roberto Mosca,113,637,1.0
https://openalex.org/A5001297015,Roberto Mosca,7,27,1.5
https://openalex.org/A5012235370,Roberto Mosca,3,11,0.0
https://openalex.org/A5021392320,Paulo Roberto Ferrari Mosca,15,23,0.0
https://openalex.org/A5087165004,Roberto Mosca,22,2,0.0
https://openalex.org/A5102499390,Roberto Mosca,10,1,0.0
https://openalex.org/A5027917907,Roberto Mosca,2,0,0.0
https://openalex.org/A5103315255,Roberto Mosca,1,0,0.0
https://openalex.org/A5101282955,Roberto Mosca Júnior,3,0,0.0
https://openalex.org/A5034685679,Izukanji Sikazwe,133,2184,7.413793103448276
https://openalex.org/A5110768689,Sikazwe Izukanji,1,0,0.0
https://openalex.org/A5038599370,Johann Gasteiger,410,22648,3.3333333333333335
https://openalex.org/A5095796969,Prof. Dr. Johann Gasteiger,13,5,0.0
https://openalex.org/A5106846166,Johann Gasteiger,1,0,0.0
https://openalex.org/A5049965061,Gabriele Cruciani,342,12704,5.305555555555555
https://openalex.org/A5005449391,Gabriele Cruciani,107,935,1.4444444444444444
https://openalex.org/A5103896880,Gabriele Cruciani,2,0,0.0
https://openalex.org/A5100066451,Prof. Dr. Gabriele Cruciani,2,0,0.0
https://openalex.org/A5110512956,Cruciani Gabriele,2,0,0.0
https://openalex.org/A5047469454,John L. Cleveland,526,29763,4.3125
https://openalex.org/A5062599642,L. John CLEVELAND,1,195,0.0
https://openalex.org/A5087989677,L Cleveland John,1,0,0.0
https://openalex.org/A5027296070,Cleveland John L.,2,0,0.0
https://openalex.org/A5075547543,Natalia De Oliveira Rosa,6,12,4.0
https://openalex.org/A5017670151,Natalia Rosa de Oliveira,1,0,0.0
https://openalex.org/A5107733159,Natalia de Oliveira Santa Rosa,1,0,0.0
https://openalex.org/A5109793914,NATALIA DE OLIVEIRA SANTA ROSA,1,0,0.0
https://openalex.org/A5019592187,Natalia Dos Santos Rosa de Oliveira,1,0,0.0
https://openalex.org/A5014073486,natalia dos santos rosa de oliveira,1,0,0.0
https://openalex.org/A5113872162,Vanessa Asoh Shu,7,8,0.0
https://openalex.org/A5053891660,Aaloke Mody,70,1296,5.3076923076923075
https://openalex.org/A5051824478,Maxmillian Mpina,61,2247,6.0
https://openalex.org/A5052925344,Paula A. Avilés-Vergara,9,24,1.0
https://openalex.org/A5014648941,Paula Valenzuela-Avilés,2,8,2.0
https://openalex.org/A5019364689,Paula Avilés-Franco,1,0,0.0
https://openalex.org/A5043406501,Carlos Eduardo Paula Avilés,1,0,0.0
https://openalex.org/A5072084369,Paula Aviles,1,0,0.0
https://openalex.org/A5012764589,Ana Paula González Avilés,2,0,0.0
https://openalex.org/A5045681846,William Roush,1510,23643,2.7777777777777777
https://openalex.org/A5006840573,Roush William R.,2,0,0.0
https://openalex.org/A5009168098,William Roush,6,0,0.0
https://openalex.org/A5015793595,Isabelle Brun‐Heath,73,3129,8.636363636363637
https://openalex.org/A5054054463,Isabelle Heath-Brun,1,10,0.0
https://openalex.org/A5050313247,Gemma Turón,24,509,13.6
https://openalex.org/A5093900020,Gemma Turon,1,0,0.0
https://openalex.org/A5048441142,Gemma Turón Rodrigo,1,0,0.0
https://openalex.org/A5108964642,Dhanshree Arora,1,1,0.0
https://openalex.org/A5086421148,José L. Medina‐Franco,489,11582,3.9404761904761907
https://openalex.org/A5061648660,L Medina-Franco Jose,2,0,0.0
https://openalex.org/A5060499961,Oscar Méndez‐Lucio,63,1806,6.777777777777778
https://openalex.org/A5095031834,Oscar Mendez Lucio,1,0,0.0
https://openalex.org/A5095038147,Oscar Mendez Lucio,3,0,0.0
https://openalex.org/A5024721415,Marta Palafox,167,1484,13.142857142857142
https://openalex.org/A5022871487,Marta Palafox Sancez,1,4,3.0
https://openalex.org/A5011376474,Marta Palafox Sánchez,2,0,0.0
https://openalex.org/A5075041501,Michael E. Herce,85,1016,1.5
https://openalex.org/A5052116809,Jordi Mestres,205,7215,4.333333333333333
https://openalex.org/A5071275195,Jordi Serra‐Mestres,48,1886,2.0
https://openalex.org/A5091065971,Jordi Mestres,4,234,55.0
https://openalex.org/A5034758695,Jordi Bosch Mestres,10,91,0.0
https://openalex.org/A5071526608,Jordi Bosch-Mestres,10,67,0.0
https://openalex.org/A5047355559,Jordi Janer Mestres,2,22,0.0
https://openalex.org/A5049705739,Jordi Mestres i López,3,2,0.0
https://openalex.org/A5089985756,Jordi Ficapal i Mestres,5,1,0.0
https://openalex.org/A5058155768,Jordi Rebull I Mestres,1,1,0.0
https://openalex.org/A5009078917,Jordi Mestres Qué,1,0,0.0
https://openalex.org/A5025962152,Jordi Mestres Esteve,1,0,0.0
https://openalex.org/A5006233155,Jordi Mestres López,4,0,0.0
https://openalex.org/A5059338016,Jordi Mestres de la Meana,6,0,0.0
https://openalex.org/A5085083684,Mestres Jordi,2,0,0.0
https://openalex.org/A5088201181,Jordi Rebull Mestres,2,0,0.0
https://openalex.org/A5041151335,Serra- Mestres Jordi,1,0,0.0
https://openalex.org/A5078951212,Jordi Serra Mestres,4,0,0.0
https://openalex.org/A5050681627,Eugene F. Douglass,108,1336,3.75
https://openalex.org/A5103025096,Eugene Douglass,3,96,0.0
https://openalex.org/A5081760530,Antonio Berenguer,246,12178,7.666666666666667
https://openalex.org/A5028810747,Mehdi Damaghi,84,2673,5.7
https://openalex.org/A5033520884,Mehdi Damaghi,4,0,0.0
https://openalex.org/A5036334443,Miquel Duran‐Frigola,89,3019,5.473684210526316
https://openalex.org/A5100621589,A. Sharma,547,15430,3.264705882352941
https://openalex.org/A5056403325,Anjali Sharma,245,3558,2.24
https://openalex.org/A5011648196,Anjali Sharma,157,2302,1.65
https://openalex.org/A5020782570,Anjali Sharma,61,1514,4.222222222222222
https://openalex.org/A5075016787,Anjali Sharma,59,1089,3.875
https://openalex.org/A5101912114,Anjali Sharma,120,1038,0.16666666666666666
https://openalex.org/A5101784131,Anjali Sharma,87,857,2.4444444444444446
https://openalex.org/A5101539809,Anjali Sharma,33,470,8.0
https://openalex.org/A5100726432,Anjali Sharma,39,402,8.333333333333334
https://openalex.org/A5101549681,Anjali Sharma,24,271,5.625
https://openalex.org/A5062163730,Anjali Sharma,32,252,6.25
https://openalex.org/A5085281149,Anjali Sharma,39,231,0.7777777777777778
https://openalex.org/A5100621595,Anjali Sharma,37,212,2.2
https://openalex.org/A5101549680,Anjali Sharma,29,212,8.25
https://openalex.org/A5101398589,Anjali Sharma,9,178,0.0
https://openalex.org/A5000277387,Anjali Sharma,26,174,3.75
https://openalex.org/A5102130051,Anjali Sharma,2,132,0.0
https://openalex.org/A5101912112,Anjali Sharma,42,109,0.52
https://openalex.org/A5054903536,Anjali Kaushik,31,219,0.14285714285714285
https://openalex.org/A5103579100,Anjali Sharma,6,99,0.0
https://openalex.org/A5067280229,Anjali Sharma,21,92,1.0
https://openalex.org/A5101549682,Anjali Sharma,15,92,4.0
https://openalex.org/A5101960384,Anjali Sharma,19,93,5.666666666666667
https://openalex.org/A5037257509,Anjali Sharma,102,77,0.0
https://openalex.org/A5101960382,Anjali Sharma,34,80,1.0
https://openalex.org/A5084722846,Bence Szalai,58,1780,12.466666666666667
https://openalex.org/A5032529408,Bence Z. Szalai,1,0,0.0
https://openalex.org/A5085139761,Camille Stephan‐Otto Attolini,127,7066,12.444444444444445
https://openalex.org/A5000663125,Fabian Offensperger,17,271,0.0
https://openalex.org/A5046600717,David Amat,6,125,0.0
https://openalex.org/A5086527318,David Amat Olóndriz,3,5,0.5
https://openalex.org/A5060002435,Amat David Zuluaga Guerra,5,8,0.0
https://openalex.org/A5049649047,David Amat Pinilla,3,1,0.0
https://openalex.org/A5020245113,David Amat Iborra,1,0,0.0
https://openalex.org/A5050557388,David Amat Sanz,1,0,0.0
https://openalex.org/A5026066606,Amat David Zuluaga,1,0,0.0
https://openalex.org/A5062371606,Albert Manasyan,53,1460,3.2
https://openalex.org/A5068276513,Héctor Sanz,50,2348,0.5714285714285714
https://openalex.org/A5101865796,Héctor Sanz,9,438,3.0
https://openalex.org/A5066822996,Hèctor Sanz‐Lamora,5,123,1.0
https://openalex.org/A5075612662,Héctor Sanz-Fraile,32,136,2.3
https://openalex.org/A5001554779,Héctor Rodríguez-Sanz,12,271,0.0
https://openalex.org/A5050254856,Héctor Bolívar,11,1193,2.0
https://openalex.org/A5088469663,Ricardo M Héctor Sanz,2,29,3.0
https://openalex.org/A5007630712,Héctor Sanz Castaño,11,10,0.0
https://openalex.org/A5035949556,Héctor Sanz‐Cabañes,3,9,0.0
https://openalex.org/A5000289228,Héctor González Sanz,2,3,0.0
https://openalex.org/A5091197905,Héctor Izquierdo-Sanz,4,1,0.0
https://openalex.org/A5078893195,Héctor Sanz Herranz,3,0,0.0
https://openalex.org/A5087448112,Héctor Sanz Ródenas,1,0,0.0
https://openalex.org/A5031101710,Héctor Sanz Cabañes,3,0,0.0
https://openalex.org/A5070504911,Hector Martínez Sanz,1,0,0.0
https://openalex.org/A5089900955,Héctor García Sanz,1,0,0.0
https://openalex.org/A5082563529,Héctor Martínez Sanz,4,0,0.0
https://openalex.org/A5012176173,Héctor Rodríguez Sanz,1,0,0.0
https://openalex.org/A5026175153,Ashleigh van Heerden,9,94,6.333333333333333
https://openalex.org/A5014993787,Víctor M. Díaz,46,2035,13.666666666666666
https://openalex.org/A5062695105,Víctor M. Díaz Pérez,21,321,0.0
https://openalex.org/A5058118848,Víctor Díaz,94,945,0.16666666666666666
https://openalex.org/A5086015309,V. M. Varela-Díaz,50,816,0.0
https://openalex.org/A5042688000,Víctor M. Ambriz-Díaz,18,406,9.5
https://openalex.org/A5108601803,Víctor Pérez‐Díaz,45,483,0.0
https://openalex.org/A5113495712,Víctor Miguel Pérez Díaz,177,531,0.0
https://openalex.org/A5020423603,M. Victoria Martínez‐Díaz,143,5178,2.8125
https://openalex.org/A5028168785,Víctor Díaz-García,16,190,2.3333333333333335
https://openalex.org/A5038629178,Víctor Manuel Díaz-Sánchez,18,21,0.2
https://openalex.org/A5097590993,Víctor M Díaz-Cortez,1,12,0.0
https://openalex.org/A5110048685,V Morales León,10,15,0.0
https://openalex.org/A5102342460,Victor M. Díaz-Lorente,1,2,0.0
https://openalex.org/A5073166241,Víctor M Varela Díaz,1,11,0.0
https://openalex.org/A5082934289,Víctor M. Boffill Díaz,3,8,0.0
https://openalex.org/A5057982209,Víctor M. Díaz C.,2,1,0.0
https://openalex.org/A5103423459,Víctor M. Pérez Díaz,1,5,0.0
https://openalex.org/A5014668141,Víctor Manuel Díaz Núñez de Arenas,6,6,2.0
https://openalex.org/A5035692891,Víctor M. Preciado-Díaz,1,3,0.0
https://openalex.org/A5080803344,V. M. Díaz Muñoz de la Espada,13,51,0.0
https://openalex.org/A5008322327,Víctor M. Díaz Padín,2,0,0.0
https://openalex.org/A5085610551,Victor M. Diaz Muñoz,1,0,0.0
https://openalex.org/A5104937156,Víctor M. Díaz de Anda,1,0,0.0
https://openalex.org/A5018967706,M Ambriz Diaz Victor,1,0,0.0
https://openalex.org/A5089471060,Víctor M. Fernández Díaz,11,0,0.0
https://openalex.org/A5077169627,Joaquı́n Arribas,743,13375,5.7105263157894735
https://openalex.org/A5087807656,Joaquín Arribas,3,2,0.0
https://openalex.org/A5018861067,Joaquín Cubillo Arribas,1,39,0.0
https://openalex.org/A5072389917,Joaquín Eugenio Arribas López,9,2,0.0
https://openalex.org/A5013977166,Joaquin Arribas,2,0,0.0
https://openalex.org/A5073638717,Joaquin Alejandro Duro-Arribas,1,0,0.0
https://openalex.org/A5057162047,Kennedy Lishimpi,42,1479,4.0
https://openalex.org/A5113013333,Lishimpi Kennedy,2,2,0.0
https://openalex.org/A5103162463,Mariangela Morelli,56,1392,2.6666666666666665
https://openalex.org/A5110965347,Mariangela Morelli,1,0,0.0
