IndicatorCode,Indicator,ValueType,ParentLocationCode,ParentLocation,Location type,SpatialDimValueCode,Location,Period type,Period,IsLatestYear,Dim1 type,Dim1,Dim1ValueCode,Dim2 type,Dim2,Dim2ValueCode,Dim3 type,Dim3,Dim3ValueCode,DataSourceDimValueCode,DataSource,FactValueNumericPrefix,FactValueNumeric,FactValueUoM,FactValueNumericLowPrefix,FactValueNumericLow,FactValueNumericHighPrefix,FactValueNumericHigh,Value,FactValueTranslationID,FactComments,Language,DateModified
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,CAF,Central African Republic,Year,2021,true,,,,,,,,,,,,,1595.00,,,,,,1595,,,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,SEN,Senegal,Year,2021,false,,,,,,,,,,,,,16443.00,,,,,,16 443,,,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,BEN,Benin,Year,2021,false,,,,,,,,,,,,,21.00,,,,,,21,,,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,ERI,Eritrea,Year,2021,false,,,,,,,,,,,,,2626.00,,,,,,2626,,,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,BFA,Burkina Faso,Year,2021,false,,,,,,,,,,,,,2947.00,,,,,,2947,,,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,SEAR,South-East Asia,Country,IDN,Indonesia,Year,2021,false,,,,,,,,,,,,,40175.00,,,,,,40 175,,,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,MDG,Madagascar,Year,2021,true,,,,,,,,,,,,,41616.00,,,,,,41 616,,Source: AU CHW survey. Includes Agents Communautaires,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,ETH,Ethiopia,Year,2021,false,,,,,,,,,,,,,42630.00,,,,,,42 630,,,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,WPR,Western Pacific,Country,PNG,Papua New Guinea,Year,2021,true,,,,,,,,,,,,,6690.00,,,,,,6690,,Reported by NHWA FP,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,MOZ,Mozambique,Year,2021,false,,,,,,,,,,,,,7329.00,,,,,,7329,,,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,TGO,Togo,Year,2021,true,,,,,,,,,,,,,7500.00,,,,,,7500,,,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,NGA,Nigeria,Year,2021,false,,,,,,,,,,,,,7912.00,,,,,,7912,,Reported by FP Hadiza Dako,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,TCD,Chad,Year,2021,true,,,,,,,,,,,,,8077.00,,,,,,8077,,les informations varient d'un service Ã  un autre donc les donnÃ©es saisies ont Ã©tÃ© supprimÃ©es.,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,KEN,Kenya,Year,2021,false,,,,,,,,,,,,,86490.00,,,,,,86 490,,,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,SEAR,South-East Asia,Country,IND,India,Year,2020,true,,,,,,,,,,,,,1097609.00,,,,,,1 097 609,,,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,EMR,Eastern Mediterranean,Country,MAR,Morocco,Year,2020,true,,,,,,,,,,,,,1061.00,,,,,,1061,,"Source: AU CHW survey. (198 (PACT Project initiative en 2021) + 863 (SAMU-OR en 2017)) Includes agents de santÃ© communautaire, personne relais communautaire, agent de dÃ©veloppement communautaire, volontaire communautaire",EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,WPR,Western Pacific,Country,PLW,Palau,Year,2020,true,,,,,,,,,,,,,11.00,,,,,,11,,,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,BDI,Burundi,Year,2020,true,,,,,,,,,,,,,11845.00,,,,,,11 845,,"Source: AU CHW survey. Includes agents de santÃ© communautaires, abaremeshakiyago",EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,GAB,Gabon,Year,2020,false,,,,,,,,,,,,,110.00,,,,,,110,,,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,LBR,Liberia,Year,2020,true,,,,,,,,,,,,,12625.00,,,,,,12 625,,"Source: AU CHW survey. Includes 365 community health services supervisors (CHSSs), 3760 community health assistants (CHAs), 5000 community health volunteers (CHVs) and 3500 trained traditional midwives (TTMs).",EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,SLE,Sierra Leone,Year,2020,true,,,,,,,,,,,,,13966.00,,,,,,13 966,,,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,SEAR,South-East Asia,Country,BGD,Bangladesh,Year,2020,true,,,,,,,,,,,,,148713.00,,,,,,148 713,,,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,EMR,Eastern Mediterranean,Country,SOM,Somalia,Year,2020,true,,,,,,,,,,,,,1535.00,,,,,,1535,,"Source: AU CHW survey. Includes Community Health Worker(PHC), female health worker at community level (house-hold)",EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,CMR,Cameroon,Year,2020,false,,,,,,,,,,,,,154.00,,,,,,154,,,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,MUS,Mauritius,Year,2020,false,,,,,,,,,,,,,163.00,,,,,,163,,"Source: AU CHW survey. Includes Community Health Care officer, Community Based Rehabilitation Officer, Motivator (COmmunity Health ), Community Health Development Officer, senior community health officer, community health rehabilitation officer, principal community health care officer, senior community health care officer, community health care officer, motivator (community health), community health development motivator",EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,NER,Niger,Year,2020,false,,,,,,,,,,,,,21429.00,,,,,,21 429,,"Source: AU CHW survey. Includes Relais Communautaires, community mediator, peer educator, community facilitator",EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,SEAR,South-East Asia,Country,MDV,Maldives,Year,2020,true,,,,,,,,,,,,,224.00,,,,,,224,,,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AMR,Americas,Country,GTM,Guatemala,Year,2020,true,,,,,,,,,,,,,225.00,,,,,,225,,Personal tÃ©cnico no universitario registrado durante los Ãºltimos 10 aÃ±os -TSR-. Departamento de FormaciÃ³n de Recursos Humanos. Ministerio de Salud PÃºblica y Asistencia Social.,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,AGO,Angola,Year,2020,false,,,,,,,,,,,,,2652.00,,,,,,2652,,Source: AU CHW survey. Includes agentes de desenvolvimento comunitÃ¡rio e sanitÃ¡rio/agent de dÃ©vellopeent communautaire et sanitaire,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,SSD,South Sudan,Year,2020,true,,,,,,,,,,,,,2826.00,,,,,,2826,,Source: AU CHW survey. Includes Boma health workers.,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,BFA,Burkina Faso,Year,2020,false,,,,,,,,,,,,,2923.00,,,,,,2923,,,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,EUR,Europe,Country,ISR,Israel,Year,2020,false,,,,,,,,,,,,,300.00,,,,,,300,,,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,MLI,Mali,Year,2020,true,,,,,,,,,,,,,3303.00,,,,,,3303,,Source: AU CHW survey. Includes Soins Essentiels dans la CommunautÃ© (SEC),EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,GNB,Guinea-Bissau,Year,2020,false,,,,,,,,,,,,,3711.00,,,,,,3711,,,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,MDG,Madagascar,Year,2020,false,,,,,,,,,,,,,41616.00,,,,,,41 616,,,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,ZMB,Zambia,Year,2020,false,,,,,,,,,,,,,41669.00,,,,,,41 669,,Source: AU CHW survey. Includes 1669 community health assistants (formal) and an estimated 40000 community based volunteers (informal)  Source: National Community Health Strategy (2019-2021) https://chwcentral.org/wp-content/uploads/2021/04/Zambia_Nat'l_Community_Health_Strategy_2019-2021.pdf,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,ETH,Ethiopia,Year,2020,false,,,,,,,,,,,,,42630.00,,,,,,42 630,,,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,SEAR,South-East Asia,Country,TLS,Timor-Leste,Year,2020,true,,,,,,,,,,,,,4450.00,,,,,,4450,,,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,SEAR,South-East Asia,Country,IDN,Indonesia,Year,2020,false,,,,,,,,,,,,,45709.00,,,,,,45 709,,,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,EUR,Europe,Country,CYP,Cyprus,Year,2020,true,,,,,,,,,,,,,51.00,,,,,,51,,,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,SEAR,South-East Asia,Country,NPL,Nepal,Year,2020,true,,,,,,,,,,,,,51240.00,,,,,,51 240,,"Source: Data for female community health volunteers from Nepal Country Profile, UNICEF ROSA CHW evaluation. https://www.unicef.org/rosa/documents/formative-evaluation-community-health-workers-policies-and-programmes",EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,SWZ,Eswatini,Year,2020,true,,,,,,,,,,,,,5386.00,,,,,,5386,,"Source: AU CHW survey. Includes Community health workers, rural health mothers, community mentor mothers, community expert client, home visitors, mentors, active tuberculosis case finders, home based care givers, community service providers for gender based violence and other social services",EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,RWA,Rwanda,Year,2020,true,,,,,,,,,,,,,58567.00,,,,,,58 567,,"Source: AU CHW survey. Includes Maternal and newborn health in charge, binomes (under5 treatment), health promotor",EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,TCD,Chad,Year,2020,false,,,,,,,,,,,,,592.00,,,,,,592,,,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,ERI,Eritrea,Year,2020,false,,,,,,,,,,,,,6000.00,,,,,,6000,,"Source: AU CHW survey. Estimated value. Includes Barefoot Doctors, community IMNCI providers, community-based therapeutic feeding agents, malaria agents, maternal health agents, tb promotors, WASH promotors, peer coordinators, peer facilitators, health promotors",EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,MOZ,Mozambique,Year,2020,false,,,,,,,,,,,,,6696.00,,,,,,6696,,,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,TGO,Togo,Year,2020,false,,,,,,,,,,,,,7386.00,,,,,,7386,,"Source: AU CHW survey. Includes volontaire, mÃ©diateurs communautaires, distributeurs communautaires",EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AMR,Americas,Country,PAN,Panama,Year,2020,false,,,,,,,,,,,,,816.00,,,,,,816,,,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,KEN,Kenya,Year,2020,false,,,,,,,,,,,,,91653.00,,,,,,91 653,,Source: Kenya National Community Health Strategy 2020-25. Includes 3250 community health assistants and community health officers and 88403 community health volunteers,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,SEN,Senegal,Year,2019,false,,,,,,,,,,,,,1116.00,,,,,,1116,,Source: SoWMY-Excel,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,NGA,Nigeria,Year,2019,false,,,,,,,,,,,,,116454.00,,,,,,116 454,,,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,GAB,Gabon,Year,2019,false,,,,,,,,,,,,,117.00,,,,,,117,,,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,SEAR,South-East Asia,Country,BGD,Bangladesh,Year,2019,false,,,,,,,,,,,,,118145.00,,,,,,118 145,,"Includes 68145 CHWs from Govt of Bangladesh (19583 family welfare assistants, 15213 health assistants, 12293 community health care providers, 21056 multipurpose health volunteers) and 50000 CHWs from BRAC.  Source: Bangladesh Country Profile. UNICEF ROSA CHW evaluation. https://www.unicef.org/rosa/documents/formative-evaluation-community-health-workers-policies-and-programmes",EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,SLE,Sierra Leone,Year,2019,false,,,,,,,,,,,,,15000.00,,,,,,15 000,,,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,EUR,Europe,Country,ISR,Israel,Year,2019,false,,,,,,,,,,,,,150.00,,,,,,150,,,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,UGA,Uganda,Year,2019,true,,,,,,,,,,,,,179000.00,,,,,,179 000,,Source: Ministry of Health (2019). Community Health Roadmap. https://static1.squarespace.com/static/5bb6ac499d4149304f7ef3f5/t/5d8a5a9db47a190fe2846791/1569348261208/Uganda+CH+Roadmap_Updated+20+September_FINAL.pdf,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,EMR,Eastern Mediterranean,Country,PAK,Pakistan,Year,2019,true,,,,,,,,,,,,,18009.00,,,,,,18 009,,Source: SoWMY-Excel Comment: Community Health Workers (Lady Health Visitors LHV)  and Community Health Workers (Family Welfare Workers FWW),EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,ZMB,Zambia,Year,2019,false,,,,,,,,,,,,,1846.00,,,,,,1846,,Data reported by Zambia to SADC and WHO in June 2022,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AMR,Americas,Country,PRY,Paraguay,Year,2019,false,,,,,,,,,,,,,1877.00,,,,,,1877,,Source: SoWMY- Excel,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,SEAR,South-East Asia,Country,MDV,Maldives,Year,2019,false,,,,,,,,,,,,,215.00,,,,,,215,,,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,EUR,Europe,Country,MDA,Republic of Moldova,Year,2019,true,,,,,,,,,,,,,228.00,,,,,,228,,,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,WPR,Western Pacific,Country,PHL,Philippines,Year,2019,true,,,,,,,,,,,,,248584.00,,,,,,248 584,,"Source:  Field Health Services Information Systems (FHSIS), 2018    Definition:  Barangay Health Workers  Based on the Republic Act No. 7883, known as the Barangay Health Workersâ€™ Benefits and Incentives Act of 1995, a barangay health worker refers to a person who has undergone training programs under any accredited government and non-government organization and who voluntarily renders primary health care services in the community after having been accredited to function as such by the local health board in accordance with the guidelines promulgated by the Department of Health (DOH).    Computation:  Total number of active Barangay Health Workers as reported in the FHSIS 2018",EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AMR,Americas,Country,PAN,Panama,Year,2019,false,,,,,,,,,,,,,272.00,,,,,,272,,,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AMR,Americas,Country,DOM,Dominican Republic,Year,2019,true,,,,,,,,,,,,,2726.00,,,,,,2726,,Reported by NHWA FP,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AMR,Americas,Country,BRA,Brazil,Year,2019,true,,,,,,,,,,,,,281207.00,,,,,,281 207,,Brazilian Classification of Ocupation:   5151-05    The professioanls doesn't reccieve a technical training.   Source; MOH/CNES,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,BFA,Burkina Faso,Year,2019,false,,,,,,,,,,,,,2979.00,,,,,,2979,,,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AMR,Americas,Country,ATG,Antigua and Barbuda,Year,2019,true,,,,,,,,,,,,,34.00,,,,,,34,,Source:SoWMY-Excel,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,MDG,Madagascar,Year,2019,false,,,,,,,,,,,,,38338.00,,,,,,38 338,,Source: AU CHW survey. Includes Agents Communautaires. Estimated value.,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,SEAR,South-East Asia,Country,THA,Thailand,Year,2019,true,,,,,,,,,,,,,39928.00,,,,,,39 928,,,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,WPR,Western Pacific,Country,PNG,Papua New Guinea,Year,2019,false,,,,,,,,,,,,,4532.00,,,,,,4532,,,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,SEAR,South-East Asia,Country,NPL,Nepal,Year,2019,false,,,,,,,,,,,,,50166.00,,,,,,50 166,,"Source: Data for female community health volunteers from Nepal Country Profile, UNICEF ROSA CHW evaluation. https://www.unicef.org/rosa/documents/formative-evaluation-community-health-workers-policies-and-programmes",EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,EUR,Europe,Country,HUN,Hungary,Year,2019,true,,,,,,,,,,,,,5335.00,,,,,,5335,,Source: SoWMY-Excel,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,SEAR,South-East Asia,Country,IDN,Indonesia,Year,2019,false,,,,,,,,,,,,,54704.00,,,,,,54 704,,,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,MOZ,Mozambique,Year,2019,false,,,,,,,,,,,,,6632.00,,,,,,6632,,,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,WPR,Western Pacific,Country,LAO,Lao People's Democratic Republic,Year,2019,true,,,,,,,,,,,,,75.00,,,,,,75,,Source: SoWMY-Excel,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,SSD,South Sudan,Year,2019,false,,,,,,,,,,,,,850.00,,,,,,850,,,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,EUR,Europe,Country,CYP,Cyprus,Year,2019,false,,,,,,,,,,,,,99.00,,,,,,99,,Source: SoWMY-Excel,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,SEAR,South-East Asia,Country,THA,Thailand,Year,2018,false,,,,,,,,,,,,,1064434.00,,,,,,1 064 434,,,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,MWI,Malawi,Year,2018,false,,,,,,,,,,,,,10016.00,,,,,,10 016,,"Source:The state of the health workforce in the WHO African Region, 2021 report",EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,EUR,Europe,Country,ISR,Israel,Year,2018,false,,,,,,,,,,,,,100.00,,,,,,100,,,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,BDI,Burundi,Year,2018,false,,,,,,,,,,,,,11845.00,,,,,,11 845,,"Source:The state of the health workforce in the WHO African Region, 2021 report",EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AMR,Americas,Country,JAM,Jamaica,Year,2018,true,,,,,,,,,,,,,1106.00,,,,,,1106,,Reported by NHWA FP,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,CAF,Central African Republic,Year,2018,false,,,,,,,,,,,,,115.00,,,,,,115,,"Source:The state of the health workforce in the WHO African Region, 2021 report",EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,SEAR,South-East Asia,Country,BTN,Bhutan,Year,2018,true,,,,,,,,,,,,,1150.00,,,,,,1150,,"Source: Data for village health workers from Bhutan Country Profile, UNICEF ROSA CHW evaluation. https://www.unicef.org/rosa/documents/formative-evaluation-community-health-workers-policies-and-programmes",EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,MLI,Mali,Year,2018,false,,,,,,,,,,,,,1152.00,,,,,,1152,,"Source:The state of the health workforce in the WHO African Region, 2021 report",EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,NGA,Nigeria,Year,2018,false,,,,,,,,,,,,,116454.00,,,,,,116 454,,,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,CPV,Cabo Verde,Year,2018,false,,,,,,,,,,,,,117.00,,,,,,117,,"Source:The state of the health workforce in the WHO African Region, 2021 report",EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,ZMB,Zambia,Year,2018,false,,,,,,,,,,,,,1283.00,,,,,,1283,,Data reported by Zambia to SADC and WHO in June 2022,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,LSO,Lesotho,Year,2018,false,,,,,,,,,,,,,14508.00,,,,,,14 508,,"Source:The state of the health workforce in the WHO African Region, 2021 report",EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,CIV,Cote d'Ivoire,Year,2018,true,,,,,,,,,,,,,14556.00,,,,,,14 556,,"Source:The state of the health workforce in the WHO African Region, 2021 report",EN,2024-05-20 00:00:00
